#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
1	6	000004e8	seti r15, 0x4e8 (1256)
1	6	000004e8	seti t2, 0xfffffff4 (4294967284)
1	6	000004e8	add t1, r11, t2
1	6	000004e8	load r3, t1, uint32
1	6	000004ec	seti r15, 0x4ec (1260)
1	6	000004ec	seti t1, 0x1 (1)
1	6	000004ec	add r3, r3, t1
1	6	000004f0	seti r15, 0x4f0 (1264)
1	6	000004f0	seti t2, 0xfffffff4 (4294967284)
1	6	000004f0	add t1, r11, t2
1	6	000004f0	store r3, t1, uint32
1	7	00000480	seti r15, 0x480 (1152)
1	7	00000480	seti t2, 0xfffffff4 (4294967284)
1	7	00000480	add t1, r11, t2
1	7	00000480	load r3, t1, uint32
1	7	00000484	seti r15, 0x484 (1156)
1	7	00000484	seti t1, 0x2 (2)
1	7	00000484	shl t1, r3, t1
1	7	00000484	set r3, t1
1	7	00000488	seti r15, 0x488 (1160)
1	7	00000488	seti t2, 0xffffffe8 (4294967272)
1	7	00000488	add t1, r11, t2
1	7	00000488	load r2, t1, uint32
1	7	0000048c	seti r15, 0x48c (1164)
1	7	0000048c	set t1, r3
1	7	0000048c	add r3, r2, t1
1	7	00000490	seti r15, 0x490 (1168)
1	7	00000490	seti t2, 0x0 (0)
1	7	00000490	add t1, r3, t2
1	7	00000490	load r3, t1, uint32
1	7	00000494	seti r15, 0x494 (1172)
1	7	00000494	seti t2, 0xffffffec (4294967276)
1	7	00000494	add t1, r11, t2
1	7	00000494	store r3, t1, uint32
1	7	00000498	seti r15, 0x498 (1176)
1	7	00000498	seti t2, 0xfffffff4 (4294967284)
1	7	00000498	add t1, r11, t2
1	7	00000498	load r3, t1, uint32
1	7	0000049c	seti r15, 0x49c (1180)
1	7	0000049c	seti t1, 0x1 (1)
1	7	0000049c	add r3, r3, t1
1	7	000004a0	seti r15, 0x4a0 (1184)
1	7	000004a0	seti t1, 0x2 (2)
1	7	000004a0	shl t1, r3, t1
1	7	000004a0	set r3, t1
1	7	000004a4	seti r15, 0x4a4 (1188)
1	7	000004a4	seti t2, 0xffffffe8 (4294967272)
1	7	000004a4	add t1, r11, t2
1	7	000004a4	load r2, t1, uint32
1	7	000004a8	seti r15, 0x4a8 (1192)
1	7	000004a8	set t1, r3
1	7	000004a8	add r2, r2, t1
1	7	000004ac	seti r15, 0x4ac (1196)
1	7	000004ac	seti t2, 0xfffffff4 (4294967284)
1	7	000004ac	add t1, r11, t2
1	7	000004ac	load r3, t1, uint32
1	7	000004b0	seti r15, 0x4b0 (1200)
1	7	000004b0	seti t1, 0x2 (2)
1	7	000004b0	shl t1, r3, t1
1	7	000004b0	set r3, t1
1	7	000004b4	seti r15, 0x4b4 (1204)
1	7	000004b4	seti t2, 0xffffffe8 (4294967272)
1	7	000004b4	add t1, r11, t2
1	7	000004b4	load r1, t1, uint32
1	7	000004b8	seti r15, 0x4b8 (1208)
1	7	000004b8	set t1, r3
1	7	000004b8	add r3, r1, t1
1	7	000004bc	seti r15, 0x4bc (1212)
1	7	000004bc	seti t2, 0x0 (0)
1	7	000004bc	add t1, r2, t2
1	7	000004bc	load r2, t1, uint32
1	7	000004c0	seti r15, 0x4c0 (1216)
1	7	000004c0	seti t2, 0x0 (0)
1	7	000004c0	add t1, r3, t2
1	7	000004c0	store r2, t1, uint32
1	7	000004c4	seti r15, 0x4c4 (1220)
1	7	000004c4	seti t2, 0xfffffff4 (4294967284)
1	7	000004c4	add t1, r11, t2
1	7	000004c4	load r3, t1, uint32
1	7	000004c8	seti r15, 0x4c8 (1224)
1	7	000004c8	seti t1, 0x1 (1)
1	7	000004c8	add r3, r3, t1
1	7	000004cc	seti r15, 0x4cc (1228)
1	7	000004cc	seti t1, 0x2 (2)
1	7	000004cc	shl t1, r3, t1
1	7	000004cc	set r3, t1
1	7	000004d0	seti r15, 0x4d0 (1232)
1	7	000004d0	seti t2, 0xffffffe8 (4294967272)
1	7	000004d0	add t1, r11, t2
1	7	000004d0	load r2, t1, uint32
1	7	000004d4	seti r15, 0x4d4 (1236)
1	7	000004d4	set t1, r3
1	7	000004d4	add r3, r2, t1
1	7	000004d8	seti r15, 0x4d8 (1240)
1	7	000004d8	seti t2, 0xffffffec (4294967276)
1	7	000004d8	add t1, r11, t2
1	7	000004d8	load r2, t1, uint32
1	7	000004dc	seti r15, 0x4dc (1244)
1	7	000004dc	seti t2, 0x0 (0)
1	7	000004dc	add t1, r3, t2
1	7	000004dc	store r2, t1, uint32
1	7	000004e0	seti r15, 0x4e0 (1248)
1	7	000004e0	seti r3, 0x1 (1)
1	7	000004e4	seti r15, 0x4e4 (1252)
1	7	000004e4	seti t2, 0xfffffff0 (4294967280)
1	7	000004e4	add t1, r11, t2
1	7	000004e4	store r3, t1, uint32
1	8	00000504	seti r15, 0x504 (1284)
1	8	00000504	seti t2, 0xfffffff0 (4294967280)
1	8	00000504	add t1, r11, t2
1	8	00000504	load r3, t1, uint32
1	8	00000508	seti r15, 0x508 (1288)
1	8	00000508	seti t1, 0x0 (0)
1	8	00000508	cmp sr, r3, t1
1	8	0000050c	seti r15, 0x50c (1292)
1	8	0000050c	seti t1, 0x52c (1324)
1	8	0000050c	if eq, sr, 1
1	8	0000050c	branch t1
1	9	0000052c	seti r15, 0x52c (1324)
1	9	0000052c	set t1, r0
1	9	0000052c	set r0, t1
1	10	00000510	seti r15, 0x510 (1296)
1	10	00000510	seti t2, 0xfffffff8 (4294967288)
1	10	00000510	add t1, r11, t2
1	10	00000510	load r3, t1, uint32
1	10	00000514	seti r15, 0x514 (1300)
1	10	00000514	seti t1, 0x1 (1)
1	10	00000514	sub r3, r3, t1
1	10	00000518	seti r15, 0x518 (1304)
1	10	00000518	seti t2, 0xfffffff8 (4294967288)
1	10	00000518	add t1, r11, t2
1	10	00000518	store r3, t1, uint32
1	11	00000528	seti r15, 0x528 (1320)
1	11	00000528	seti t1, 0x530 (1328)
1	11	00000528	branch t1
1	12	00000530	seti r15, 0x530 (1328)
1	12	00000530	set t1, r0
1	12	00000530	set r0, t1
1	12	00000534	seti r15, 0x534 (1332)
1	12	00000534	seti t1, 0x0 (0)
1	12	00000534	add r13, r11, t1
1	12	00000538	seti r15, 0x538 (1336)
1	12	00000538	seti t2, 0x4 (4)
1	12	00000538	set t1, r13
1	12	00000538	load r11, t1, uint32
1	12	00000538	add r13, t1, t2
1	12	0000053c	seti r15, 0x53c (1340)
1	12	0000053c	branch r14
