#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
5	1	00000604	add fp, sp, #0
5	1	00000608	sub sp, sp, #28
5	1	0000060c	str r0, [fp, -#16]
5	1	00000610	str r1, [fp, -#20]
5	1	00000614	mov r3, r2
5	1	00000618	strb r3, [fp, -#21]
5	1	0000061c	mov r2, #1
5	1	00000620	ldr r3, [fp, -#16]
5	1	00000624	mov r3, r2, lsl r3
5	1	00000628	str r3, [fp, -#12]
5	1	0000062c	mov r3, #0
5	1	00000630	str r3, [fp, -#8]
5	1	00000634	b 00000668
5	2	00000668	ldr r3, [fp, -#12]
5	2	0000066c	sub r3, r3, #1
5	2	00000670	ldr r2, [fp, -#8]
5	2	00000674	cmp r2, r3
5	2	00000678	blt 00000638
5	3	00000638	ldr r3, [fp, -#8]
5	3	0000063c	add r3, r3, #1
5	3	00000640	ldr r2, [fp, -#20]
5	3	00000644	add r2, r2, r3
5	3	00000648	ldr r3, [fp, -#8]
5	3	0000064c	ldr r1, [fp, -#20]
5	3	00000650	add r3, r1, r3
5	3	00000654	ldrb r2, [r2, #0]
5	3	00000658	strb r2, [r3, #0]
5	3	0000065c	ldr r3, [fp, -#8]
5	3	00000660	add r3, r3, #1
5	3	00000664	str r3, [fp, -#8]
5	4	0000067c	ldr r3, [fp, -#12]
5	4	00000680	sub r3, r3, #1
5	4	00000684	ldr r2, [fp, -#20]
5	4	00000688	add r3, r2, r3
5	4	0000068c	ldrb r2, [fp, -#21]
5	4	00000690	strb r2, [r3, #0]
5	4	00000694	mov r0, r0
5	4	00000698	add sp, fp, #0
5	4	0000069c	ldr fp, [sp], #4
5	4	000006a0	bx lr
6	1	00000548	FixFilter:
6	1	00000548	str fp, [sp, -#4]!
6	1	0000054c	add fp, sp, #0
6	1	00000550	sub sp, sp, #20
6	1	00000554	str r0, [fp, -#16]
6	1	00000558	str r1, [fp, -#20]
6	1	0000055c	mov r3, #0
6	1	00000560	str r3, [fp, -#8]
6	1	00000564	mov r2, #1
6	1	00000568	ldr r3, [fp, -#16]
6	1	0000056c	mov r3, r2, lsl r3
6	1	00000570	str r3, [fp, -#12]
6	1	00000574	ldr r3, [pc, #128]
6	1	00000578	mov r2, #0
6	1	0000057c	str r2, [r3, #0]
6	1	00000580	b 000005c0
6	2	000005c0	ldr r3, [pc, #52]
6	2	000005c4	ldr r3, [r3, #0]
6	2	000005c8	ldr r2, [fp, -#12]
6	2	000005cc	cmp r2, r3
6	2	000005d0	bgt 00000584
6	3	00000584	ldr r3, [pc, #112]
6	3	00000588	ldr r3, [r3, #0]
6	3	0000058c	mov r2, r3
6	3	00000590	ldr r3, [fp, -#20]
6	3	00000594	add r3, r3, r2
6	3	00000598	ldrb r3, [r3, #0]
6	3	0000059c	mov r2, r3
6	3	000005a0	ldr r3, [fp, -#8]
6	3	000005a4	add r3, r3, r2
6	3	000005a8	str r3, [fp, -#8]
6	3	000005ac	ldr r3, [pc, #72]
6	3	000005b0	ldr r3, [r3, #0]
6	3	000005b4	add r3, r3, #1
6	3	000005b8	ldr r2, [pc, #60]
6	3	000005bc	str r3, [r2, #0]
6	4	000005d4	ldr r2, [fp, -#8]
6	4	000005d8	ldr r3, [fp, -#16]
6	4	000005dc	mov r3, r2, asr r3
6	4	000005e0	str r3, [fp, -#8]
6	4	000005e4	ldr r3, [fp, -#8]
6	4	000005e8	and r3, r3, #255
6	4	000005ec	mov r0, r3
6	4	000005f0	add sp, fp, #0
6	4	000005f4	ldr fp, [sp], #4
6	4	000005f8	bx lr
7	1	00000cd0	doAROMYChannel:
7	1	00000cd0	stmdb sp!, {fp, lr}
7	1	00000cd4	add fp, sp, #4
7	1	00000cd8	ldr r3, [pc, #340]
7	1	00000cdc	ldrb r3, [r3, #0]
7	1	00000ce0	cmp r3, #3
7	1	00000ce4	bne 00000e2c
7	2	00000e2c	mov r0, r0
7	2	00000e30	ldmia sp!, {fp, pc}
7	3	00000ce8	ldr r3, [pc, #328]
7	3	00000cec	ldrb r3, [r3, #0]
7	3	00000cf0	mov r2, r3
7	3	00000cf4	ldr r1, [pc, #320]
7	3	00000cf8	mov r0, #7
7	3	00000cfc	bl 00000600
7	4	00000d00	ldr r1, [pc, #308]
7	4	00000d04	mov r0, #7
7	4	00000d08	bl 00000548
7	5	00000d0c	mov r3, r0
7	5	00000d10	mov r2, r3
7	5	00000d14	ldr r3, [pc, #292]
7	5	00000d18	strb r2, [r3, #0]
7	5	00000d1c	ldr r3, [pc, #284]
7	5	00000d20	ldrb r2, [r3, #0]
7	5	00000d24	ldr r3, [pc, #280]
7	5	00000d28	ldrb r3, [r3, #0]
7	5	00000d2c	cmp r2, r3
7	5	00000d30	bcs 00000d80
7	6	00000d80	ldr r3, [pc, #184]
7	6	00000d84	ldrb r2, [r3, #0]
7	6	00000d88	ldr r3, [pc, #180]
7	6	00000d8c	ldrb r3, [r3, #0]
7	6	00000d90	cmp r2, r3
7	6	00000d94	bls 00000de4
7	7	00000de4	ldr r3, [pc, #92]
7	7	00000de8	ldr r3, [r3, #0]
7	7	00000dec	cmp r3, #0
7	7	00000df0	ble 00000e08
7	8	00000e08	ldr r3, [pc, #60]
7	8	00000e0c	ldr r3, [r3, #0]
7	8	00000e10	cmp r3, #0
7	8	00000e14	ble 00000e2c
7	9	00000e18	ldr r3, [pc, #44]
7	9	00000e1c	ldr r3, [r3, #0]
7	9	00000e20	sub r3, r3, #256
7	9	00000e24	ldr r2, [pc, #32]
7	9	00000e28	str r3, [r2, #0]
7	10	00000df4	ldr r3, [pc, #76]
7	10	00000df8	ldr r3, [r3, #0]
7	10	00000dfc	sub r3, r3, #256
7	10	00000e00	ldr r2, [pc, #64]
7	10	00000e04	str r3, [r2, #0]
7	11	00000d98	ldr r3, [pc, #168]
7	11	00000d9c	ldr r3, [r3, #0]
7	11	00000da0	cmp r3, #0
7	11	00000da4	ble 00000dbc
7	12	00000dbc	ldr r3, [pc, #136]
7	12	00000dc0	ldr r3, [r3, #0]
7	12	00000dc4	cmp r3, #15360
7	12	00000dc8	bge 00000e2c
7	13	00000dcc	ldr r3, [pc, #120]
7	13	00000dd0	ldr r3, [r3, #0]
7	13	00000dd4	add r3, r3, #1024
7	13	00000dd8	ldr r2, [pc, #108]
7	13	00000ddc	str r3, [r2, #0]
7	13	00000de0	b 00000e2c
7	14	00000da8	ldr r3, [pc, #152]
7	14	00000dac	ldr r3, [r3, #0]
7	14	00000db0	sub r3, r3, #512
7	14	00000db4	ldr r2, [pc, #140]
7	14	00000db8	str r3, [r2, #0]
7	15	00000d34	ldr r3, [pc, #268]
7	15	00000d38	ldr r3, [r3, #0]
7	15	00000d3c	cmp r3, #15360
7	15	00000d40	bge 00000d58
7	16	00000d58	ldr r3, [pc, #236]
7	16	00000d5c	ldr r3, [r3, #0]
7	16	00000d60	cmp r3, #0
7	16	00000d64	ble 00000e2c
7	17	00000d68	ldr r3, [pc, #220]
7	17	00000d6c	ldr r3, [r3, #0]
7	17	00000d70	sub r3, r3, #512
7	17	00000d74	ldr r2, [pc, #208]
7	17	00000d78	str r3, [r2, #0]
7	17	00000d7c	b 00000e2c
7	18	00000d44	ldr r3, [pc, #252]
7	18	00000d48	ldr r3, [r3, #0]
7	18	00000d4c	add r3, r3, #1024
7	18	00000d50	ldr r2, [pc, #240]
7	18	00000d54	str r3, [r2, #0]
8	1	00000600	recordSample:
8	1	00000600	str fp, [sp, -#4]!
8	1	00000604	add fp, sp, #0
8	1	00000608	sub sp, sp, #28
8	1	0000060c	str r0, [fp, -#16]
8	1	00000610	str r1, [fp, -#20]
8	1	00000614	mov r3, r2
8	1	00000618	strb r3, [fp, -#21]
8	1	0000061c	mov r2, #1
8	1	00000620	ldr r3, [fp, -#16]
8	1	00000624	mov r3, r2, lsl r3
8	1	00000628	str r3, [fp, -#12]
8	1	0000062c	mov r3, #0
8	1	00000630	str r3, [fp, -#8]
8	1	00000634	b 00000668
8	2	00000668	ldr r3, [fp, -#12]
8	2	0000066c	sub r3, r3, #1
8	2	00000670	ldr r2, [fp, -#8]
8	2	00000674	cmp r2, r3
8	2	00000678	blt 00000638
8	3	00000638	ldr r3, [fp, -#8]
8	3	0000063c	add r3, r3, #1
8	3	00000640	ldr r2, [fp, -#20]
8	3	00000644	add r2, r2, r3
8	3	00000648	ldr r3, [fp, -#8]
8	3	0000064c	ldr r1, [fp, -#20]
8	3	00000650	add r3, r1, r3
8	3	00000654	ldrb r2, [r2, #0]
8	3	00000658	strb r2, [r3, #0]
8	3	0000065c	ldr r3, [fp, -#8]
8	3	00000660	add r3, r3, #1
8	3	00000664	str r3, [fp, -#8]
8	4	0000067c	ldr r3, [fp, -#12]
8	4	00000680	sub r3, r3, #1
8	4	00000684	ldr r2, [fp, -#20]
8	4	00000688	add r3, r2, r3
8	4	0000068c	ldrb r2, [fp, -#21]
8	4	00000690	strb r2, [r3, #0]
8	4	00000694	mov r0, r0
8	4	00000698	add sp, fp, #0
8	4	0000069c	ldr fp, [sp], #4
8	4	000006a0	bx lr
9	1	00000548	FixFilter:
9	1	00000548	str fp, [sp, -#4]!
9	1	0000054c	add fp, sp, #0
9	1	00000550	sub sp, sp, #20
9	1	00000554	str r0, [fp, -#16]
9	1	00000558	str r1, [fp, -#20]
9	1	0000055c	mov r3, #0
9	1	00000560	str r3, [fp, -#8]
9	1	00000564	mov r2, #1
9	1	00000568	ldr r3, [fp, -#16]
9	1	0000056c	mov r3, r2, lsl r3
9	1	00000570	str r3, [fp, -#12]
9	1	00000574	ldr r3, [pc, #128]
9	1	00000578	mov r2, #0
9	1	0000057c	str r2, [r3, #0]
9	1	00000580	b 000005c0
9	2	000005c0	ldr r3, [pc, #52]
9	2	000005c4	ldr r3, [r3, #0]
9	2	000005c8	ldr r2, [fp, -#12]
9	2	000005cc	cmp r2, r3
9	2	000005d0	bgt 00000584
9	3	00000584	ldr r3, [pc, #112]
9	3	00000588	ldr r3, [r3, #0]
9	3	0000058c	mov r2, r3
9	3	00000590	ldr r3, [fp, -#20]
9	3	00000594	add r3, r3, r2
9	3	00000598	ldrb r3, [r3, #0]
9	3	0000059c	mov r2, r3
9	3	000005a0	ldr r3, [fp, -#8]
9	3	000005a4	add r3, r3, r2
9	3	000005a8	str r3, [fp, -#8]
9	3	000005ac	ldr r3, [pc, #72]
9	3	000005b0	ldr r3, [r3, #0]
9	3	000005b4	add r3, r3, #1
9	3	000005b8	ldr r2, [pc, #60]
9	3	000005bc	str r3, [r2, #0]
9	4	000005d4	ldr r2, [fp, -#8]
9	4	000005d8	ldr r3, [fp, -#16]
9	4	000005dc	mov r3, r2, asr r3
9	4	000005e0	str r3, [fp, -#8]
9	4	000005e4	ldr r3, [fp, -#8]
9	4	000005e8	and r3, r3, #255
9	4	000005ec	mov r0, r3
9	4	000005f0	add sp, fp, #0
9	4	000005f4	ldr fp, [sp], #4
9	4	000005f8	bx lr
10	1	00000b20	doAROMXChannel:
10	1	00000b20	stmdb sp!, {fp, lr}
10	1	00000b24	add fp, sp, #4
10	1	00000b28	ldr r3, [pc, #384]
10	1	00000b2c	ldrb r3, [r3, #0]
10	1	00000b30	cmp r3, #3
10	1	00000b34	bne 00000ca8
10	2	00000ca8	mov r0, r0
10	2	00000cac	ldmia sp!, {fp, pc}
10	3	00000b38	ldr r3, [pc, #372]
10	3	00000b3c	ldrb r3, [r3, #0]
10	3	00000b40	mov r2, r3
10	3	00000b44	ldr r1, [pc, #364]
10	3	00000b48	mov r0, #7
10	3	00000b4c	bl 00000600
10	4	00000b50	ldr r1, [pc, #352]
10	4	00000b54	mov r0, #7
10	4	00000b58	bl 00000548
10	5	00000b5c	mov r3, r0
10	5	00000b60	mov r2, r3
10	5	00000b64	ldr r3, [pc, #336]
10	5	00000b68	strb r2, [r3, #0]
10	5	00000b6c	ldr r3, [pc, #328]
10	5	00000b70	ldrb r2, [r3, #0]
10	5	00000b74	ldr r3, [pc, #324]
10	5	00000b78	ldrb r3, [r3, #0]
10	5	00000b7c	cmp r2, r3
10	5	00000b80	bcs 00000bf4
10	6	00000bf4	ldr r3, [pc, #192]
10	6	00000bf8	ldrb r3, [r3, #0]
10	6	00000bfc	mov r2, r3
10	6	00000c00	ldr r3, [pc, #184]
10	6	00000c04	ldrb r3, [r3, #0]
10	6	00000c08	add r3, r3, #1
10	6	00000c0c	cmp r2, r3
10	6	00000c10	ble 00000c84
10	7	00000c84	ldr r3, [pc, #56]
10	7	00000c88	ldr r3, [r3, #0]
10	7	00000c8c	cmp r3, #0
10	7	00000c90	ble 00000ca8
10	8	00000c94	ldr r3, [pc, #40]
10	8	00000c98	ldr r3, [r3, #0]
10	8	00000c9c	sub r3, r3, #512
10	8	00000ca0	ldr r2, [pc, #28]
10	8	00000ca4	str r3, [r2, #0]
10	9	00000c14	ldr r3, [pc, #168]
10	9	00000c18	ldr r3, [r3, #0]
10	9	00000c1c	cmp r3, #15360
10	9	00000c20	bge 00000c38
10	10	00000c38	ldr r3, [pc, #136]
10	10	00000c3c	ldr r3, [r3, #0]
10	10	00000c40	cmp r3, #0
10	10	00000c44	ble 00000c5c
10	11	00000c5c	ldr r3, [pc, #104]
10	11	00000c60	ldr r3, [r3, #0]
10	11	00000c64	cmp r3, #0
10	11	00000c68	ble 00000ca8
10	12	00000c6c	ldr r3, [pc, #88]
10	12	00000c70	ldr r3, [r3, #0]
10	12	00000c74	sub r3, r3, #512
10	12	00000c78	ldr r2, [pc, #76]
10	12	00000c7c	str r3, [r2, #0]
10	12	00000c80	b 00000ca8
10	13	00000c48	ldr r3, [pc, #120]
10	13	00000c4c	ldr r3, [r3, #0]
10	13	00000c50	sub r3, r3, #512
10	13	00000c54	ldr r2, [pc, #108]
10	13	00000c58	str r3, [r2, #0]
10	14	00000c24	ldr r3, [pc, #152]
10	14	00000c28	ldr r3, [r3, #0]
10	14	00000c2c	add r3, r3, #512
10	14	00000c30	ldr r2, [pc, #140]
10	14	00000c34	str r3, [r2, #0]
10	15	00000b84	ldr r3, [pc, #312]
10	15	00000b88	ldr r3, [r3, #0]
10	15	00000b8c	cmp r3, #0
10	15	00000b90	ble 00000ba8
10	16	00000ba8	ldr r3, [pc, #280]
10	16	00000bac	ldr r3, [r3, #0]
10	16	00000bb0	cmp r3, #15360
10	16	00000bb4	bge 00000bcc
10	17	00000bcc	ldr r3, [pc, #248]
10	17	00000bd0	ldr r3, [r3, #0]
10	17	00000bd4	cmp r3, #15360
10	17	00000bd8	bge 00000ca8
10	18	00000bdc	ldr r3, [pc, #232]
10	18	00000be0	ldr r3, [r3, #0]
10	18	00000be4	add r3, r3, #512
10	18	00000be8	ldr r2, [pc, #220]
10	18	00000bec	str r3, [r2, #0]
10	18	00000bf0	b 00000ca8
10	19	00000bb8	ldr r3, [pc, #264]
10	19	00000bbc	ldr r3, [r3, #0]
10	19	00000bc0	add r3, r3, #512
10	19	00000bc4	ldr r2, [pc, #252]
10	19	00000bc8	str r3, [r2, #0]
10	20	00000b94	ldr r3, [pc, #296]
10	20	00000b98	ldr r3, [r3, #0]
10	20	00000b9c	sub r3, r3, #512
10	20	00000ba0	ldr r2, [pc, #284]
10	20	00000ba4	str r3, [r2, #0]
11	1	00000600	recordSample:
11	1	00000600	str fp, [sp, -#4]!
11	1	00000604	add fp, sp, #0
11	1	00000608	sub sp, sp, #28
11	1	0000060c	str r0, [fp, -#16]
11	1	00000610	str r1, [fp, -#20]
11	1	00000614	mov r3, r2
11	1	00000618	strb r3, [fp, -#21]
11	1	0000061c	mov r2, #1
11	1	00000620	ldr r3, [fp, -#16]
11	1	00000624	mov r3, r2, lsl r3
11	1	00000628	str r3, [fp, -#12]
11	1	0000062c	mov r3, #0
11	1	00000630	str r3, [fp, -#8]
11	1	00000634	b 00000668
11	2	00000668	ldr r3, [fp, -#12]
11	2	0000066c	sub r3, r3, #1
11	2	00000670	ldr r2, [fp, -#8]
11	2	00000674	cmp r2, r3
11	2	00000678	blt 00000638
11	3	00000638	ldr r3, [fp, -#8]
11	3	0000063c	add r3, r3, #1
11	3	00000640	ldr r2, [fp, -#20]
11	3	00000644	add r2, r2, r3
11	3	00000648	ldr r3, [fp, -#8]
11	3	0000064c	ldr r1, [fp, -#20]
11	3	00000650	add r3, r1, r3
11	3	00000654	ldrb r2, [r2, #0]
11	3	00000658	strb r2, [r3, #0]
11	3	0000065c	ldr r3, [fp, -#8]
11	3	00000660	add r3, r3, #1
11	3	00000664	str r3, [fp, -#8]
11	4	0000067c	ldr r3, [fp, -#12]
11	4	00000680	sub r3, r3, #1
11	4	00000684	ldr r2, [fp, -#20]
11	4	00000688	add r3, r2, r3
11	4	0000068c	ldrb r2, [fp, -#21]
11	4	00000690	strb r2, [r3, #0]
11	4	00000694	mov r0, r0
11	4	00000698	add sp, fp, #0
11	4	0000069c	ldr fp, [sp], #4
11	4	000006a0	bx lr
12	1	00000548	FixFilter:
12	1	00000548	str fp, [sp, -#4]!
12	1	0000054c	add fp, sp, #0
12	1	00000550	sub sp, sp, #20
12	1	00000554	str r0, [fp, -#16]
12	1	00000558	str r1, [fp, -#20]
12	1	0000055c	mov r3, #0
12	1	00000560	str r3, [fp, -#8]
12	1	00000564	mov r2, #1
12	1	00000568	ldr r3, [fp, -#16]
12	1	0000056c	mov r3, r2, lsl r3
12	1	00000570	str r3, [fp, -#12]
12	1	00000574	ldr r3, [pc, #128]
12	1	00000578	mov r2, #0
12	1	0000057c	str r2, [r3, #0]
12	1	00000580	b 000005c0
12	2	000005c0	ldr r3, [pc, #52]
12	2	000005c4	ldr r3, [r3, #0]
12	2	000005c8	ldr r2, [fp, -#12]
12	2	000005cc	cmp r2, r3
12	2	000005d0	bgt 00000584
12	3	00000584	ldr r3, [pc, #112]
12	3	00000588	ldr r3, [r3, #0]
12	3	0000058c	mov r2, r3
12	3	00000590	ldr r3, [fp, -#20]
12	3	00000594	add r3, r3, r2
12	3	00000598	ldrb r3, [r3, #0]
12	3	0000059c	mov r2, r3
12	3	000005a0	ldr r3, [fp, -#8]
12	3	000005a4	add r3, r3, r2
12	3	000005a8	str r3, [fp, -#8]
12	3	000005ac	ldr r3, [pc, #72]
12	3	000005b0	ldr r3, [r3, #0]
12	3	000005b4	add r3, r3, #1
12	3	000005b8	ldr r2, [pc, #60]
12	3	000005bc	str r3, [r2, #0]
12	4	000005d4	ldr r2, [fp, -#8]
12	4	000005d8	ldr r3, [fp, -#16]
12	4	000005dc	mov r3, r2, asr r3
12	4	000005e0	str r3, [fp, -#8]
12	4	000005e4	ldr r3, [fp, -#8]
12	4	000005e8	and r3, r3, #255
12	4	000005ec	mov r0, r3
12	4	000005f0	add sp, fp, #0
12	4	000005f4	ldr fp, [sp], #4
12	4	000005f8	bx lr
13	1	000009f0	doGyroChannel:
13	1	000009f0	stmdb sp!, {fp, lr}
13	1	000009f4	add fp, sp, #4
13	1	000009f8	ldr r3, [pc, #264]
13	1	000009fc	ldrb r3, [r3, #0]
13	1	00000a00	mov r2, r3
13	1	00000a04	ldr r1, [pc, #256]
13	1	00000a08	mov r0, #5
13	1	00000a0c	bl 00000600
13	2	00000a10	ldr r1, [pc, #244]
13	2	00000a14	mov r0, #5
13	2	00000a18	bl 00000548
13	3	00000a1c	mov r3, r0
13	3	00000a20	mov r2, r3
13	3	00000a24	ldr r3, [pc, #228]
13	3	00000a28	strb r2, [r3, #0]
13	3	00000a2c	ldr r3, [pc, #220]
13	3	00000a30	ldrb r3, [r3, #0]
13	3	00000a34	mov r2, r3
13	3	00000a38	ldr r3, [pc, #212]
13	3	00000a3c	ldrb r3, [r3, #0]
13	3	00000a40	sub r3, r3, #1
13	3	00000a44	cmp r2, r3
13	3	00000a48	bge 00000a98
13	4	00000a98	ldr r3, [pc, #112]
13	4	00000a9c	ldrb r3, [r3, #0]
13	4	00000aa0	mov r2, r3
13	4	00000aa4	ldr r3, [pc, #104]
13	4	00000aa8	ldrb r3, [r3, #0]
13	4	00000aac	add r3, r3, #1
13	4	00000ab0	cmp r2, r3
13	4	00000ab4	ble 00000b00
13	5	00000b00	mov r0, r0
13	5	00000b04	ldmia sp!, {fp, pc}
13	6	00000ab8	ldr r3, [pc, #88]
13	6	00000abc	ldr r3, [r3, #0]
13	6	00000ac0	cmp r3, #0
13	6	00000ac4	ble 00000adc
13	7	00000adc	ldr r3, [pc, #56]
13	7	00000ae0	ldr r3, [r3, #0]
13	7	00000ae4	cmp r3, #25600
13	7	00000ae8	bge 00000b00
13	8	00000aec	ldr r3, [pc, #40]
13	8	00000af0	ldr r3, [r3, #0]
13	8	00000af4	add r3, r3, #8
13	8	00000af8	ldr r2, [pc, #28]
13	8	00000afc	str r3, [r2, #0]
13	9	00000ac8	ldr r3, [pc, #72]
13	9	00000acc	ldr r3, [r3, #0]
13	9	00000ad0	sub r3, r3, #8
13	9	00000ad4	ldr r2, [pc, #60]
13	9	00000ad8	str r3, [r2, #0]
13	10	00000a4c	ldr r3, [pc, #196]
13	10	00000a50	ldr r3, [r3, #0]
13	10	00000a54	cmp r3, #25600
13	10	00000a58	bge 00000a70
13	11	00000a70	ldr r3, [pc, #164]
13	11	00000a74	ldr r3, [r3, #0]
13	11	00000a78	cmp r3, #0
13	11	00000a7c	ble 00000b00
13	12	00000a80	ldr r3, [pc, #148]
