#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
1	1	00000520	branch t1
1	2	00000530	seti r15, 0x530 (1328)
1	2	00000530	seti t1, 0x414 (1044)
1	2	00000530	seti r14, 0x534 (1332)
1	2	00000530	branch t1
1	3	00000534	seti r15, 0x534 (1332)
1	3	00000534	set t1, r0
1	3	00000534	set r3, t1
1	4	00000524	seti r15, 0x524 (1316)
1	4	00000524	seti t1, 0x4c8 (1224)
1	4	00000524	seti r14, 0x528 (1320)
1	4	00000524	branch t1
1	5	00000528	seti r15, 0x528 (1320)
1	5	00000528	set t1, r0
1	5	00000528	set r3, t1
1	5	0000052c	seti r15, 0x52c (1324)
1	5	0000052c	seti t1, 0x538 (1336)
1	5	0000052c	branch t1
1	6	00000538	seti r15, 0x538 (1336)
1	6	00000538	set t1, r3
1	6	00000538	set r0, t1
1	6	0000053c	seti r15, 0x53c (1340)
1	6	0000053c	seti t1, 0x4 (4)
1	6	0000053c	sub r13, r11, t1
1	6	00000540	seti r15, 0x540 (1344)
1	6	00000540	seti r15, 0x548 (1352)
1	6	00000540	seti t2, 0x4 (4)
1	6	00000540	set t1, r13
1	6	00000540	seti t3, 0x8 (8)
1	6	00000540	add t3, t1, t3
1	6	00000540	load r11, t1, uint32
1	6	00000540	add t1, t1, t2
1	6	00000540	load r15, t1, uint32
1	6	00000540	set r13, t3
1	6	00000540	branch r15
2	1	00000414	seti r15, 0x414 (1044)
2	1	00000414	seti t2, 0xfffffffc (4294967292)
2	1	00000414	add t1, r13, t2
2	1	00000414	store r11, t1, uint32
2	1	00000414	set r13, t1
2	1	00000418	seti r15, 0x418 (1048)
2	1	00000418	seti t1, 0x0 (0)
2	1	00000418	add r11, r13, t1
2	1	0000041c	seti r15, 0x41c (1052)
2	1	0000041c	seti r15, 0x424 (1060)
2	1	0000041c	seti t2, 0x24 (36)
2	1	0000041c	add t1, r15, t2
2	1	0000041c	load r3, t1, uint32
2	1	00000420	seti r15, 0x420 (1056)
2	1	00000420	seti t2, 0x0 (0)
2	1	00000420	add t1, r3, t2
2	1	00000420	load r3, t1, uint32
2	1	00000424	seti r15, 0x424 (1060)
2	1	00000424	seti t1, 0x1 (1)
2	1	00000424	add r2, r3, t1
2	1	00000428	seti r15, 0x428 (1064)
2	1	00000428	seti r15, 0x430 (1072)
2	1	00000428	seti t2, 0x18 (24)
2	1	00000428	add t1, r15, t2
2	1	00000428	load r1, t1, uint32
2	1	0000042c	seti r15, 0x42c (1068)
2	1	0000042c	seti t2, 0x0 (0)
2	1	0000042c	add t1, r1, t2
2	1	0000042c	store r2, t1, uint32
2	1	00000430	seti r15, 0x430 (1072)
2	1	00000430	seti r15, 0x438 (1080)
2	1	00000430	seti t2, 0x14 (20)
2	1	00000430	add t1, r15, t2
2	1	00000430	load r2, t1, uint32
2	1	00000434	seti r15, 0x434 (1076)
2	1	00000434	seti t1, 0x2 (2)
2	1	00000434	shl t1, r3, t1
2	1	00000434	add t2, r2, t1
2	1	00000434	load r3, t2, uint32
2	1	00000438	seti r15, 0x438 (1080)
2	1	00000438	set t1, r3
2	1	00000438	set r0, t1
2	1	0000043c	seti r15, 0x43c (1084)
2	1	0000043c	seti t1, 0x0 (0)
2	1	0000043c	add r13, r11, t1
2	1	00000440	seti r15, 0x440 (1088)
2	1	00000440	seti t2, 0x4 (4)
2	1	00000440	set t1, r13
2	1	00000440	load r11, t1, uint32
2	1	00000440	add r13, t1, t2
2	1	00000444	seti r15, 0x444 (1092)
2	1	00000444	branch r14
3	1	000004c8	seti r15, 0x4c8 (1224)
3	1	000004c8	seti t2, 0xfffffffc (4294967292)
3	1	000004c8	add t1, r13, t2
3	1	000004c8	store r11, t1, uint32
3	1	000004c8	set r13, t1
3	1	000004cc	seti r15, 0x4cc (1228)
3	1	000004cc	seti t1, 0x0 (0)
3	1	000004cc	add r11, r13, t1
3	1	000004d0	seti r15, 0x4d0 (1232)
3	1	000004d0	seti r15, 0x4d8 (1240)
3	1	000004d0	seti t2, 0x24 (36)
3	1	000004d0	add t1, r15, t2
3	1	000004d0	load r3, t1, uint32
3	1	000004d4	seti r15, 0x4d4 (1236)
3	1	000004d4	seti t2, 0x0 (0)
3	1	000004d4	add t1, r3, t2
3	1	000004d4	load r3, t1, uint32
3	1	000004d8	seti r15, 0x4d8 (1240)
3	1	000004d8	seti t1, 0x1 (1)
3	1	000004d8	add r2, r3, t1
3	1	000004dc	seti r15, 0x4dc (1244)
3	1	000004dc	seti r15, 0x4e4 (1252)
3	1	000004dc	seti t2, 0x18 (24)
3	1	000004dc	add t1, r15, t2
3	1	000004dc	load r1, t1, uint32
3	1	000004e0	seti r15, 0x4e0 (1248)
3	1	000004e0	seti t2, 0x0 (0)
3	1	000004e0	add t1, r1, t2
3	1	000004e0	store r2, t1, uint32
3	1	000004e4	seti r15, 0x4e4 (1252)
3	1	000004e4	seti r15, 0x4ec (1260)
3	1	000004e4	seti t2, 0x14 (20)
3	1	000004e4	add t1, r15, t2
3	1	000004e4	load r2, t1, uint32
3	1	000004e8	seti r15, 0x4e8 (1256)
3	1	000004e8	seti t1, 0x2 (2)
3	1	000004e8	shl t1, r3, t1
3	1	000004e8	add t2, r2, t1
3	1	000004e8	load r3, t2, uint32
3	1	000004ec	seti r15, 0x4ec (1260)
3	1	000004ec	set t1, r3
3	1	000004ec	set r0, t1
3	1	000004f0	seti r15, 0x4f0 (1264)
3	1	000004f0	seti t1, 0x0 (0)
3	1	000004f0	add r13, r11, t1
3	1	000004f4	seti r15, 0x4f4 (1268)
3	1	000004f4	seti t2, 0x4 (4)
3	1	000004f4	set t1, r13
3	1	000004f4	load r11, t1, uint32
3	1	000004f4	add r13, t1, t2
3	1	000004f8	seti r15, 0x4f8 (1272)
3	1	000004f8	branch r14
4	1	00000e50	seti r15, 0xe50 (3664)
4	1	00000e50	seti t2, 0x4 (4)
4	1	00000e50	seti t1, 0x8 (8)
4	1	00000e50	sub t1, r13, t1
4	1	00000e50	set t3, t1
4	1	00000e50	store r11, t1, uint32
4	1	00000e50	add t1, t1, t2
4	1	00000e50	store r14, t1, uint32
4	1	00000e50	set r13, t3
4	1	00000e54	seti r15, 0xe54 (3668)
4	1	00000e54	seti t1, 0x4 (4)
4	1	00000e54	add r11, r13, t1
4	1	00000e58	seti r15, 0xe58 (3672)
4	1	00000e58	seti r15, 0xe60 (3680)
4	1	00000e58	seti t2, 0x110 (272)
4	1	00000e58	add t1, r15, t2
4	1	00000e58	load r3, t1, uint32
4	1	00000e5c	seti r15, 0xe5c (3676)
4	1	00000e5c	seti t2, 0x0 (0)
4	1	00000e5c	add t1, r3, t2
4	1	00000e5c	load r3, t1, uint8
4	1	00000e60	seti r15, 0xe60 (3680)
4	1	00000e60	seti t1, 0x3 (3)
4	1	00000e60	cmp sr, r3, t1
4	1	00000e64	seti r15, 0xe64 (3684)
4	1	00000e64	seti t1, 0xf68 (3944)
4	1	00000e64	if ne, sr, 1
4	1	00000e64	branch t1
4	2	00000f68	seti r15, 0xf68 (3944)
4	2	00000f68	set t1, r0
4	2	00000f68	set r0, t1
4	2	00000f6c	seti r15, 0xf6c (3948)
4	2	00000f6c	seti r15, 0xf74 (3956)
4	2	00000f6c	seti t2, 0x4 (4)
4	2	00000f6c	set t1, r13
4	2	00000f6c	seti t3, 0x8 (8)
4	2	00000f6c	add t3, t1, t3
4	2	00000f6c	load r11, t1, uint32
4	2	00000f6c	add t1, t1, t2
4	2	00000f6c	load r15, t1, uint32
4	2	00000f6c	set r13, t3
4	2	00000f6c	branch r15
4	3	00000e68	seti r15, 0xe68 (3688)
4	3	00000e68	seti r15, 0xe70 (3696)
4	3	00000e68	seti t2, 0x104 (260)
4	3	00000e68	add t1, r15, t2
4	3	00000e68	load r3, t1, uint32
4	3	00000e6c	seti r15, 0xe6c (3692)
4	3	00000e6c	seti t2, 0x0 (0)
4	3	00000e6c	add t1, r3, t2
4	3	00000e6c	load r3, t1, uint8
4	3	00000e70	seti r15, 0xe70 (3696)
4	3	00000e70	set t1, r3
4	3	00000e70	set r2, t1
4	3	00000e74	seti r15, 0xe74 (3700)
4	3	00000e74	seti r15, 0xe7c (3708)
4	3	00000e74	seti t2, 0xfc (252)
4	3	00000e74	add t1, r15, t2
4	3	00000e74	load r1, t1, uint32
4	3	00000e78	seti r15, 0xe78 (3704)
4	3	00000e78	seti r0, 0x7 (7)
4	3	00000e7c	seti r15, 0xe7c (3708)
4	3	00000e7c	seti t1, 0x600 (1536)
4	3	00000e7c	seti r14, 0xe80 (3712)
4	3	00000e7c	branch t1
4	4	00000e80	seti r15, 0xe80 (3712)
4	4	00000e80	seti r15, 0xe88 (3720)
4	4	00000e80	seti t2, 0xf0 (240)
4	4	00000e80	add t1, r15, t2
4	4	00000e80	load r1, t1, uint32
4	4	00000e84	seti r15, 0xe84 (3716)
4	4	00000e84	seti r0, 0x7 (7)
4	4	00000e88	seti r15, 0xe88 (3720)
4	4	00000e88	seti t1, 0x548 (1352)
4	4	00000e88	seti r14, 0xe8c (3724)
4	4	00000e88	branch t1
4	5	00000e8c	seti r15, 0xe8c (3724)
4	5	00000e8c	set t1, r0
4	5	00000e8c	set r3, t1
4	5	00000e90	seti r15, 0xe90 (3728)
4	5	00000e90	set t1, r3
4	5	00000e90	set r2, t1
4	5	00000e94	seti r15, 0xe94 (3732)
4	5	00000e94	seti r15, 0xe9c (3740)
4	5	00000e94	seti t2, 0xe0 (224)
4	5	00000e94	add t1, r15, t2
4	5	00000e94	load r3, t1, uint32
4	5	00000e98	seti r15, 0xe98 (3736)
4	5	00000e98	seti t2, 0x0 (0)
4	5	00000e98	add t1, r3, t2
4	5	00000e98	store r2, t1, uint8
4	5	00000e9c	seti r15, 0xe9c (3740)
4	5	00000e9c	seti r15, 0xea4 (3748)
4	5	00000e9c	seti t2, 0xd8 (216)
4	5	00000e9c	add t1, r15, t2
4	5	00000e9c	load r3, t1, uint32
4	5	00000ea0	seti r15, 0xea0 (3744)
4	5	00000ea0	seti t2, 0x0 (0)
4	5	00000ea0	add t1, r3, t2
4	5	00000ea0	load r3, t1, uint8
4	5	00000ea4	seti r15, 0xea4 (3748)
4	5	00000ea4	set t1, r3
4	5	00000ea4	set r2, t1
4	5	00000ea8	seti r15, 0xea8 (3752)
4	5	00000ea8	seti r15, 0xeb0 (3760)
4	5	00000ea8	seti t2, 0xd0 (208)
4	5	00000ea8	add t1, r15, t2
4	5	00000ea8	load r3, t1, uint32
4	5	00000eac	seti r15, 0xeac (3756)
4	5	00000eac	seti t2, 0x0 (0)
4	5	00000eac	add t1, r3, t2
4	5	00000eac	load r3, t1, uint8
4	5	00000eb0	seti r15, 0xeb0 (3760)
4	5	00000eb0	seti t1, 0x3 (3)
4	5	00000eb0	add r3, r3, t1
4	5	00000eb4	seti r15, 0xeb4 (3764)
4	5	00000eb4	set t1, r3
4	5	00000eb4	cmp sr, r2, t1
4	5	00000eb8	seti r15, 0xeb8 (3768)
4	5	00000eb8	seti t1, 0xf08 (3848)
4	5	00000eb8	if le, sr, 1
4	5	00000eb8	branch t1
4	6	00000f08	seti r15, 0xf08 (3848)
4	6	00000f08	seti r15, 0xf10 (3856)
4	6	00000f08	seti t2, 0x6c (108)
4	6	00000f08	add t1, r15, t2
4	6	00000f08	load r3, t1, uint32
4	6	00000f0c	seti r15, 0xf0c (3852)
4	6	00000f0c	seti t2, 0x0 (0)
4	6	00000f0c	add t1, r3, t2
4	6	00000f0c	load r2, t1, uint8
4	6	00000f10	seti r15, 0xf10 (3856)
4	6	00000f10	seti r15, 0xf18 (3864)
4	6	00000f10	seti t2, 0x68 (104)
4	6	00000f10	add t1, r15, t2
4	6	00000f10	load r3, t1, uint32
4	6	00000f14	seti r15, 0xf14 (3860)
4	6	00000f14	seti t2, 0x0 (0)
4	6	00000f14	add t1, r3, t2
4	6	00000f14	load r3, t1, uint8
4	6	00000f18	seti r15, 0xf18 (3864)
4	6	00000f18	set t1, r3
4	6	00000f18	cmp sr, r2, t1
4	6	00000f1c	seti r15, 0xf1c (3868)
4	6	00000f1c	seti t1, 0xf68 (3944)
4	6	00000f1c	if ne, sr, 1
4	6	00000f1c	branch t1
4	7	00000f20	seti r15, 0xf20 (3872)
4	7	00000f20	seti r15, 0xf28 (3880)
4	7	00000f20	seti t2, 0x5c (92)
4	7	00000f20	add t1, r15, t2
4	7	00000f20	load r3, t1, uint32
4	7	00000f24	seti r15, 0xf24 (3876)
4	7	00000f24	seti t2, 0x0 (0)
4	7	00000f24	add t1, r3, t2
4	7	00000f24	load r3, t1, uint32
4	7	00000f28	seti r15, 0xf28 (3880)
4	7	00000f28	seti t1, 0x6100 (24832)
4	7	00000f28	cmp sr, r3, t1
4	7	00000f2c	seti r15, 0xf2c (3884)
4	7	00000f2c	seti t1, 0xf44 (3908)
4	7	00000f2c	if ge, sr, 1
4	7	00000f2c	branch t1
4	8	00000f44	seti r15, 0xf44 (3908)
4	8	00000f44	seti r15, 0xf4c (3916)
4	8	00000f44	seti t2, 0x3c (60)
4	8	00000f44	add t1, r15, t2
4	8	00000f44	load r3, t1, uint32
4	8	00000f48	seti r15, 0xf48 (3912)
4	8	00000f48	seti t2, 0x0 (0)
4	8	00000f48	add t1, r3, t2
4	8	00000f48	load r3, t1, uint32
4	8	00000f4c	seti r15, 0xf4c (3916)
4	8	00000f4c	seti t1, 0x6100 (24832)
4	8	00000f4c	cmp sr, r3, t1
4	8	00000f50	seti r15, 0xf50 (3920)
4	8	00000f50	seti t1, 0xf68 (3944)
4	8	00000f50	if ge, sr, 1
4	8	00000f50	branch t1
4	9	00000f54	seti r15, 0xf54 (3924)
4	9	00000f54	seti r15, 0xf5c (3932)
4	9	00000f54	seti t2, 0x2c (44)
4	9	00000f54	add t1, r15, t2
4	9	00000f54	load r3, t1, uint32
4	9	00000f58	seti r15, 0xf58 (3928)
4	9	00000f58	seti t2, 0x0 (0)
4	9	00000f58	add t1, r3, t2
4	9	00000f58	load r3, t1, uint32
4	9	00000f5c	seti r15, 0xf5c (3932)
4	9	00000f5c	seti t1, 0x5 (5)
4	9	00000f5c	add r3, r3, t1
4	9	00000f60	seti r15, 0xf60 (3936)
4	9	00000f60	seti r15, 0xf68 (3944)
4	9	00000f60	seti t2, 0x20 (32)
4	9	00000f60	add t1, r15, t2
4	9	00000f60	load r2, t1, uint32
4	9	00000f64	seti r15, 0xf64 (3940)
4	9	00000f64	seti t2, 0x0 (0)
4	9	00000f64	add t1, r2, t2
4	9	00000f64	store r3, t1, uint32
4	10	00000f30	seti r15, 0xf30 (3888)
4	10	00000f30	seti r15, 0xf38 (3896)
4	10	00000f30	seti t2, 0x4c (76)
4	10	00000f30	add t1, r15, t2
4	10	00000f30	load r3, t1, uint32
4	10	00000f34	seti r15, 0xf34 (3892)
4	10	00000f34	seti t2, 0x0 (0)
4	10	00000f34	add t1, r3, t2
4	10	00000f34	load r3, t1, uint32
4	10	00000f38	seti r15, 0xf38 (3896)
4	10	00000f38	seti t1, 0x5 (5)
4	10	00000f38	add r3, r3, t1
4	10	00000f3c	seti r15, 0xf3c (3900)
4	10	00000f3c	seti r15, 0xf44 (3908)
4	10	00000f3c	seti t2, 0x40 (64)
4	10	00000f3c	add t1, r15, t2
4	10	00000f3c	load r2, t1, uint32
4	10	00000f40	seti r15, 0xf40 (3904)
4	10	00000f40	seti t2, 0x0 (0)
4	10	00000f40	add t1, r2, t2
4	10	00000f40	store r3, t1, uint32
4	11	00000ebc	seti r15, 0xebc (3772)
4	11	00000ebc	seti r15, 0xec4 (3780)
4	11	00000ebc	seti t2, 0xc0 (192)
4	11	00000ebc	add t1, r15, t2
4	11	00000ebc	load r3, t1, uint32
4	11	00000ec0	seti r15, 0xec0 (3776)
4	11	00000ec0	seti t2, 0x0 (0)
4	11	00000ec0	add t1, r3, t2
4	11	00000ec0	load r3, t1, uint32
4	11	00000ec4	seti r15, 0xec4 (3780)
4	11	00000ec4	seti t1, 0x0 (0)
4	11	00000ec4	cmp sr, r3, t1
4	11	00000ec8	seti r15, 0xec8 (3784)
4	11	00000ec8	seti t1, 0xee0 (3808)
4	11	00000ec8	if le, sr, 1
4	11	00000ec8	branch t1
4	12	00000ee0	seti r15, 0xee0 (3808)
4	12	00000ee0	seti r15, 0xee8 (3816)
4	12	00000ee0	seti t2, 0xa0 (160)
4	12	00000ee0	add t1, r15, t2
4	12	00000ee0	load r3, t1, uint32
4	12	00000ee4	seti r15, 0xee4 (3812)
4	12	00000ee4	seti t2, 0x0 (0)
4	12	00000ee4	add t1, r3, t2
4	12	00000ee4	load r3, t1, uint32
4	12	00000ee8	seti r15, 0xee8 (3816)
4	12	00000ee8	seti t1, 0x0 (0)
4	12	00000ee8	cmp sr, r3, t1
4	12	00000eec	seti r15, 0xeec (3820)
4	12	00000eec	seti t1, 0xf68 (3944)
4	12	00000eec	if le, sr, 1
4	12	00000eec	branch t1
4	13	00000ef0	seti r15, 0xef0 (3824)
4	13	00000ef0	seti r15, 0xef8 (3832)
4	13	00000ef0	seti t2, 0x90 (144)
4	13	00000ef0	add t1, r15, t2
4	13	00000ef0	load r3, t1, uint32
4	13	00000ef4	seti r15, 0xef4 (3828)
4	13	00000ef4	seti t2, 0x0 (0)
4	13	00000ef4	add t1, r3, t2
4	13	00000ef4	load r3, t1, uint32
4	13	00000ef8	seti r15, 0xef8 (3832)
4	13	00000ef8	seti t1, 0x2 (2)
4	13	00000ef8	sub r3, r3, t1
4	13	00000efc	seti r15, 0xefc (3836)
4	13	00000efc	seti r15, 0xf04 (3844)
4	13	00000efc	seti t2, 0x84 (132)
4	13	00000efc	add t1, r15, t2
4	13	00000efc	load r2, t1, uint32
4	13	00000f00	seti r15, 0xf00 (3840)
4	13	00000f00	seti t2, 0x0 (0)
4	13	00000f00	add t1, r2, t2
4	13	00000f00	store r3, t1, uint32
4	13	00000f04	seti r15, 0xf04 (3844)
4	13	00000f04	seti t1, 0xf68 (3944)
4	13	00000f04	branch t1
4	14	00000ecc	seti r15, 0xecc (3788)
4	14	00000ecc	seti r15, 0xed4 (3796)
4	14	00000ecc	seti t2, 0xb0 (176)
4	14	00000ecc	add t1, r15, t2
4	14	00000ecc	load r3, t1, uint32
4	14	00000ed0	seti r15, 0xed0 (3792)
4	14	00000ed0	seti t2, 0x0 (0)
4	14	00000ed0	add t1, r3, t2
4	14	00000ed0	load r3, t1, uint32
4	14	00000ed4	seti r15, 0xed4 (3796)
4	14	00000ed4	seti t1, 0x2 (2)
4	14	00000ed4	sub r3, r3, t1
4	14	00000ed8	seti r15, 0xed8 (3800)
4	14	00000ed8	seti r15, 0xee0 (3808)
4	14	00000ed8	seti t2, 0xa4 (164)
4	14	00000ed8	add t1, r15, t2
4	14	00000ed8	load r2, t1, uint32
4	14	00000edc	seti r15, 0xedc (3804)
4	14	00000edc	seti t2, 0x0 (0)
4	14	00000edc	add t1, r2, t2
4	14	00000edc	store r3, t1, uint32
5	1	00000600	seti r15, 0x600 (1536)
5	1	00000600	seti t2, 0xfffffffc (4294967292)
5	1	00000600	add t1, r13, t2
5	1	00000600	store r11, t1, uint32
5	1	00000600	set r13, t1
5	1	00000604	seti r15, 0x604 (1540)
5	1	00000604	seti t1, 0x0 (0)
5	1	00000604	add r11, r13, t1
5	1	00000608	seti r15, 0x608 (1544)
5	1	00000608	seti t1, 0x1c (28)
