#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
1	9	00000714	mov r3, r3, asr #16
1	9	00000718	mov r3, r3, lsl #8
1	9	0000071c	mov r3, r3, lsl #16
1	9	00000720	mov r3, r3, asr #16
1	9	00000724	eor r3, r3, r2
1	9	00000728	mov r3, r3, lsl #16
1	9	0000072c	mov r3, r3, asr #16
1	9	00000730	strh r3, [fp, -#20]
1	9	00000734	ldrh r3, [fp, -#18]
1	9	00000738	add r3, r3, #1
1	9	0000073c	strh r3, [fp, -#18]
1	10	00000750	ldr r3, [fp, -#32]
1	10	00000754	cmp r3, #0
1	10	00000758	blt 00000768
1	11	00000768	ldrh r3, [fp, -#20]
1	11	0000076c	mov r3, r3, lsr #8
1	11	00000770	mov r3, r3, lsl #16
1	11	00000774	mov r3, r3, lsr #16
1	11	00000778	and r3, r3, #255
1	11	0000077c	mov r2, r3
1	11	00000780	ldr r3, [pc, #92]
1	11	00000784	ldrb r3, [r3, r2, lsl #0]
1	11	00000788	mov r3, r3, lsl #16
1	11	0000078c	mov r2, r3, asr #16
1	11	00000790	ldrh r3, [fp, -#20]
1	11	00000794	and r3, r3, #255
1	11	00000798	mov r1, r3
1	11	0000079c	ldr r3, [pc, #64]
1	11	000007a0	ldrb r3, [r3, r1, lsl #0]
1	11	000007a4	mov r3, r3, lsl #16
1	11	000007a8	mov r3, r3, asr #16
1	11	000007ac	mov r3, r3, lsl #8
1	11	000007b0	mov r3, r3, lsl #16
1	11	000007b4	mov r3, r3, asr #16
1	11	000007b8	orr r3, r2, r3
1	11	000007bc	mov r3, r3, lsl #16
1	11	000007c0	mov r3, r3, asr #16
1	11	000007c4	strh r3, [fp, -#16]
1	12	0000075c	ldrh r3, [fp, -#20]
1	12	00000760	strh r3, [fp, -#16]
1	12	00000764	b 000007c8
1	13	000007c8	ldrh r3, [fp, -#16]
1	13	000007cc	mov r0, r3
1	13	000007d0	sub sp, fp, #8
1	13	000007d4	ldmia sp!, {r4, fp, pc}
1	14	0000060c	ldrh r3, [fp, -#20]
1	14	00000610	mov r3, r3, lsr #8
1	14	00000614	mov r3, r3, lsl #16
1	14	00000618	mov r3, r3, lsr #16
1	14	0000061c	and r3, r3, #255
1	14	00000620	mov r2, r3
1	14	00000624	ldr r3, [pc, #440]
1	14	00000628	ldrb r3, [r3, r2, lsl #0]
1	14	0000062c	mov r3, r3, lsl #16
1	14	00000630	mov r2, r3, asr #16
1	14	00000634	ldrh r3, [fp, -#20]
1	14	00000638	and r3, r3, #255
1	14	0000063c	mov r1, r3
1	14	00000640	ldr r3, [pc, #412]
1	14	00000644	ldrb r3, [r3, r1, lsl #0]
1	14	00000648	mov r3, r3, lsl #16
1	14	0000064c	mov r3, r3, asr #16
1	14	00000650	mov r3, r3, lsl #8
1	14	00000654	mov r3, r3, lsl #16
1	14	00000658	mov r3, r3, asr #16
1	14	0000065c	orr r3, r2, r3
1	14	00000660	mov r3, r3, lsl #16
1	14	00000664	mov r3, r3, asr #16
1	14	00000668	strh r3, [fp, -#20]
1	15	000005e4	ldrh r3, [fp, -#24]
1	15	000005e8	and r3, r3, #255
1	15	000005ec	mov r2, r3
1	15	000005f0	mov r2, r2, lsl #8
1	15	000005f4	add r3, r2, r3
1	15	000005f8	strh r3, [fp, -#20]
1	15	000005fc	b 0000066c
1	16	0000050c	ldr r3, [pc, #708]
1	16	00000510	mov r2, #1
1	16	00000514	strh r2, [r3, #0]
1	16	00000518	mov r3, #0
1	16	0000051c	strh r3, [fp, -#18]
1	16	00000520	b 000005cc
1	17	000005cc	ldrh r3, [fp, -#18]
1	17	000005d0	cmp r3, #255
1	17	000005d4	bls 00000524
1	18	00000524	ldrh r3, [fp, -#18]
1	18	00000528	mov r3, r3, lsl #8
1	18	0000052c	mov r3, r3, lsl #16
1	18	00000530	mov r3, r3, lsr #16
1	18	00000534	ldrh r4, [fp, -#18]
1	18	00000538	mov r1, #0
1	18	0000053c	mov r0, r3
1	18	00000540	bl 00000414
1	19	00000544	mov r3, r0
1	19	00000548	mov r1, r3
1	19	0000054c	ldr r2, [pc, #648]
1	19	00000550	mov r3, r4, lsl #1
1	19	00000554	add r3, r2, r3
1	19	00000558	strh r1, [r3, #0]
1	19	0000055c	ldrh r3, [fp, -#18]
1	19	00000560	and r3, r3, #15
1	19	00000564	ldr r2, [pc, #628]
1	19	00000568	ldrb r3, [r2, r3, lsl #0]
1	19	0000056c	mov r3, r3, lsl #24
1	19	00000570	mov r3, r3, asr #24
1	19	00000574	mov r3, r3, lsl #4
1	19	00000578	mov r3, r3, lsl #24
1	19	0000057c	mov r2, r3, asr #24
1	19	00000580	ldrh r3, [fp, -#18]
1	19	00000584	mov r3, r3, lsr #4
1	19	00000588	mov r3, r3, lsl #16
1	19	0000058c	mov r3, r3, lsr #16
1	19	00000590	mov r1, r3
1	19	00000594	ldr r3, [pc, #580]
1	19	00000598	ldrb r3, [r3, r1, lsl #0]
1	19	0000059c	mov r3, r3, lsl #24
1	19	000005a0	mov r3, r3, asr #24
1	19	000005a4	orr r3, r2, r3
1	19	000005a8	mov r3, r3, lsl #24
1	19	000005ac	mov r2, r3, asr #24
1	19	000005b0	ldrh r3, [fp, -#18]
1	19	000005b4	and r1, r2, #255
1	19	000005b8	ldr r2, [pc, #548]
1	19	000005bc	strb r1, [r2, r3, lsl #0]
1	19	000005c0	ldrh r3, [fp, -#18]
1	19	000005c4	add r3, r3, #1
1	19	000005c8	strh r3, [fp, -#18]
2	1	00000414	icrc1:
2	1	00000414	str fp, [sp, -#4]!
2	1	00000418	add fp, sp, #0
2	1	0000041c	sub sp, sp, #20
2	1	00000420	mov r3, r0
2	1	00000424	mov r2, r1
2	1	00000428	strh r3, [fp, -#14]
2	1	0000042c	mov r3, r2
2	1	00000430	strb r3, [fp, -#15]
2	1	00000434	ldrb r3, [fp, -#15]
2	1	00000438	mov r3, r3, lsl #16
2	1	0000043c	mov r3, r3, asr #16
2	1	00000440	mov r3, r3, lsl #8
2	1	00000444	mov r3, r3, lsl #16
2	1	00000448	mov r2, r3, asr #16
2	1	0000044c	ldrsh r3, [fp, -#14]
2	1	00000450	eor r3, r3, r2
2	1	00000454	mov r3, r3, lsl #16
2	1	00000458	mov r3, r3, asr #16
2	1	0000045c	strh r3, [fp, -#10]
2	1	00000460	mov r3, #0
2	1	00000464	str r3, [fp, -#8]
2	1	00000468	b 000004b0
2	2	000004b0	ldr r3, [fp, -#8]
2	2	000004b4	cmp r3, #7
2	2	000004b8	ble 0000046c
2	3	0000046c	ldrsh r3, [fp, -#10]
2	3	00000470	cmp r3, #0
2	3	00000474	bge 00000498
2	4	00000498	ldrh r3, [fp, -#10]
2	4	0000049c	mov r3, r3, lsl #1
2	4	000004a0	strh r3, [fp, -#10]
2	5	00000478	ldrh r3, [fp, -#10]
2	5	0000047c	mov r3, r3, lsl #1
2	5	00000480	strh r3, [fp, -#10]
2	5	00000484	ldrh r3, [fp, -#10]
2	5	00000488	eor r3, r3, #4096
2	5	0000048c	eor r3, r3, #33
2	5	00000490	strh r3, [fp, -#10]
2	5	00000494	b 000004a4
2	6	000004a4	ldr r3, [fp, -#8]
2	6	000004a8	add r3, r3, #1
2	6	000004ac	str r3, [fp, -#8]
2	7	000004bc	ldrh r3, [fp, -#10]
2	7	000004c0	mov r0, r3
2	7	000004c4	add sp, fp, #0
2	7	000004c8	ldr fp, [sp], #4
2	7	000004cc	bx lr
3	1	000004d0	icrc:
3	1	000004d0	stmdb sp!, {r4, fp, lr}
3	1	000004d4	add fp, sp, #8
3	1	000004d8	sub sp, sp, #28
3	1	000004dc	str r1, [fp, -#28]
3	1	000004e0	str r3, [fp, -#32]
3	1	000004e4	mov r3, r0
3	1	000004e8	strh r3, [fp, -#22]
3	1	000004ec	mov r3, r2
3	1	000004f0	strh r3, [fp, -#24]
3	1	000004f4	ldrh r3, [fp, -#22]
3	1	000004f8	strh r3, [fp, -#20]
3	1	000004fc	ldr r3, [pc, #724]
3	1	00000500	ldrh r3, [r3, #0]
3	1	00000504	cmp r3, #0
3	1	00000508	bne 000005d8
3	2	000005d8	ldrsh r3, [fp, -#24]
3	2	000005dc	cmp r3, #0
3	2	000005e0	blt 00000600
3	3	00000600	ldr r3, [fp, -#32]
3	3	00000604	cmp r3, #0
3	3	00000608	bge 0000066c
3	4	0000066c	mov r3, #1
3	4	00000670	strh r3, [fp, -#18]
3	4	00000674	b 00000740
3	5	00000740	ldrh r3, [fp, -#18]
3	5	00000744	ldr r2, [fp, -#28]
3	5	00000748	cmp r2, r3
3	5	0000074c	bcs 00000678
3	6	00000678	ldr r3, [fp, -#32]
3	6	0000067c	cmp r3, #0
3	6	00000680	bge 000006c0
3	7	000006c0	ldrh r3, [fp, -#18]
3	7	000006c4	ldr r2, [pc, #284]
3	7	000006c8	ldrb r2, [r2, r3, lsl #0]
3	7	000006cc	ldrh r3, [fp, -#20]
3	7	000006d0	mov r3, r3, lsr #8
3	7	000006d4	mov r3, r3, lsl #16
3	7	000006d8	mov r3, r3, lsr #16
3	7	000006dc	and r3, r3, #255
3	7	000006e0	eor r3, r3, r2
3	7	000006e4	and r3, r3, #255
3	7	000006e8	strh r3, [fp, -#14]
3	8	00000684	ldrh r3, [fp, -#18]
3	8	00000688	ldr r2, [pc, #344]
3	8	0000068c	ldrb r3, [r2, r3, lsl #0]
3	8	00000690	mov r2, r3
3	8	00000694	ldr r3, [pc, #328]
3	8	00000698	ldrb r2, [r3, r2, lsl #0]
3	8	0000069c	ldrh r3, [fp, -#20]
3	8	000006a0	mov r3, r3, lsr #8
3	8	000006a4	mov r3, r3, lsl #16
3	8	000006a8	mov r3, r3, lsr #16
3	8	000006ac	and r3, r3, #255
3	8	000006b0	eor r3, r3, r2
3	8	000006b4	and r3, r3, #255
3	8	000006b8	strh r3, [fp, -#14]
3	8	000006bc	b 000006ec
3	9	000006ec	ldrh r3, [fp, -#14]
3	9	000006f0	ldr r2, [pc, #228]
3	9	000006f4	mov r3, r3, lsl #1
3	9	000006f8	add r3, r2, r3
3	9	000006fc	ldrh r3, [r3, #0]
3	9	00000700	mov r3, r3, lsl #16
3	9	00000704	mov r2, r3, asr #16
3	9	00000708	ldrh r3, [fp, -#20]
3	9	0000070c	and r3, r3, #255
3	9	00000710	mov r3, r3, lsl #16
3	9	00000714	mov r3, r3, asr #16
3	9	00000718	mov r3, r3, lsl #8
3	9	0000071c	mov r3, r3, lsl #16
3	9	00000720	mov r3, r3, asr #16
3	9	00000724	eor r3, r3, r2
3	9	00000728	mov r3, r3, lsl #16
3	9	0000072c	mov r3, r3, asr #16
3	9	00000730	strh r3, [fp, -#20]
3	9	00000734	ldrh r3, [fp, -#18]
3	9	00000738	add r3, r3, #1
3	9	0000073c	strh r3, [fp, -#18]
3	10	00000750	ldr r3, [fp, -#32]
3	10	00000754	cmp r3, #0
3	10	00000758	blt 00000768
3	11	00000768	ldrh r3, [fp, -#20]
3	11	0000076c	mov r3, r3, lsr #8
3	11	00000770	mov r3, r3, lsl #16
3	11	00000774	mov r3, r3, lsr #16
3	11	00000778	and r3, r3, #255
3	11	0000077c	mov r2, r3
3	11	00000780	ldr r3, [pc, #92]
3	11	00000784	ldrb r3, [r3, r2, lsl #0]
3	11	00000788	mov r3, r3, lsl #16
3	11	0000078c	mov r2, r3, asr #16
3	11	00000790	ldrh r3, [fp, -#20]
3	11	00000794	and r3, r3, #255
3	11	00000798	mov r1, r3
3	11	0000079c	ldr r3, [pc, #64]
3	11	000007a0	ldrb r3, [r3, r1, lsl #0]
3	11	000007a4	mov r3, r3, lsl #16
3	11	000007a8	mov r3, r3, asr #16
3	11	000007ac	mov r3, r3, lsl #8
3	11	000007b0	mov r3, r3, lsl #16
3	11	000007b4	mov r3, r3, asr #16
3	11	000007b8	orr r3, r2, r3
3	11	000007bc	mov r3, r3, lsl #16
3	11	000007c0	mov r3, r3, asr #16
3	11	000007c4	strh r3, [fp, -#16]
3	12	0000075c	ldrh r3, [fp, -#20]
3	12	00000760	strh r3, [fp, -#16]
3	12	00000764	b 000007c8
3	13	000007c8	ldrh r3, [fp, -#16]
3	13	000007cc	mov r0, r3
3	13	000007d0	sub sp, fp, #8
3	13	000007d4	ldmia sp!, {r4, fp, pc}
3	14	0000060c	ldrh r3, [fp, -#20]
3	14	00000610	mov r3, r3, lsr #8
3	14	00000614	mov r3, r3, lsl #16
3	14	00000618	mov r3, r3, lsr #16
3	14	0000061c	and r3, r3, #255
3	14	00000620	mov r2, r3
3	14	00000624	ldr r3, [pc, #440]
3	14	00000628	ldrb r3, [r3, r2, lsl #0]
3	14	0000062c	mov r3, r3, lsl #16
3	14	00000630	mov r2, r3, asr #16
3	14	00000634	ldrh r3, [fp, -#20]
3	14	00000638	and r3, r3, #255
3	14	0000063c	mov r1, r3
3	14	00000640	ldr r3, [pc, #412]
3	14	00000644	ldrb r3, [r3, r1, lsl #0]
3	14	00000648	mov r3, r3, lsl #16
3	14	0000064c	mov r3, r3, asr #16
3	14	00000650	mov r3, r3, lsl #8
3	14	00000654	mov r3, r3, lsl #16
3	14	00000658	mov r3, r3, asr #16
3	14	0000065c	orr r3, r2, r3
3	14	00000660	mov r3, r3, lsl #16
3	14	00000664	mov r3, r3, asr #16
3	14	00000668	strh r3, [fp, -#20]
3	15	000005e4	ldrh r3, [fp, -#24]
3	15	000005e8	and r3, r3, #255
3	15	000005ec	mov r2, r3
3	15	000005f0	mov r2, r2, lsl #8
3	15	000005f4	add r3, r2, r3
3	15	000005f8	strh r3, [fp, -#20]
3	15	000005fc	b 0000066c
3	16	0000050c	ldr r3, [pc, #708]
3	16	00000510	mov r2, #1
3	16	00000514	strh r2, [r3, #0]
3	16	00000518	mov r3, #0
3	16	0000051c	strh r3, [fp, -#18]
3	16	00000520	b 000005cc
3	17	000005cc	ldrh r3, [fp, -#18]
3	17	000005d0	cmp r3, #255
3	17	000005d4	bls 00000524
3	18	00000524	ldrh r3, [fp, -#18]
3	18	00000528	mov r3, r3, lsl #8
3	18	0000052c	mov r3, r3, lsl #16
3	18	00000530	mov r3, r3, lsr #16
3	18	00000534	ldrh r4, [fp, -#18]
3	18	00000538	mov r1, #0
3	18	0000053c	mov r0, r3
3	18	00000540	bl 00000414
3	19	00000544	mov r3, r0
3	19	00000548	mov r1, r3
3	19	0000054c	ldr r2, [pc, #648]
3	19	00000550	mov r3, r4, lsl #1
3	19	00000554	add r3, r2, r3
3	19	00000558	strh r1, [r3, #0]
3	19	0000055c	ldrh r3, [fp, -#18]
3	19	00000560	and r3, r3, #15
3	19	00000564	ldr r2, [pc, #628]
3	19	00000568	ldrb r3, [r2, r3, lsl #0]
3	19	0000056c	mov r3, r3, lsl #24
3	19	00000570	mov r3, r3, asr #24
3	19	00000574	mov r3, r3, lsl #4
3	19	00000578	mov r3, r3, lsl #24
3	19	0000057c	mov r2, r3, asr #24
3	19	00000580	ldrh r3, [fp, -#18]
3	19	00000584	mov r3, r3, lsr #4
3	19	00000588	mov r3, r3, lsl #16
3	19	0000058c	mov r3, r3, lsr #16
3	19	00000590	mov r1, r3
3	19	00000594	ldr r3, [pc, #580]
3	19	00000598	ldrb r3, [r3, r1, lsl #0]
3	19	0000059c	mov r3, r3, lsl #24
3	19	000005a0	mov r3, r3, asr #24
3	19	000005a4	orr r3, r2, r3
3	19	000005a8	mov r3, r3, lsl #24
3	19	000005ac	mov r2, r3, asr #24
3	19	000005b0	ldrh r3, [fp, -#18]
3	19	000005b4	and r1, r2, #255
3	19	000005b8	ldr r2, [pc, #548]
3	19	000005bc	strb r1, [r2, r3, lsl #0]
3	19	000005c0	ldrh r3, [fp, -#18]
3	19	000005c4	add r3, r3, #1
3	19	000005c8	strh r3, [fp, -#18]
4	1	00000414	icrc1:
4	1	00000414	str fp, [sp, -#4]!
4	1	00000418	add fp, sp, #0
4	1	0000041c	sub sp, sp, #20
4	1	00000420	mov r3, r0
4	1	00000424	mov r2, r1
4	1	00000428	strh r3, [fp, -#14]
4	1	0000042c	mov r3, r2
4	1	00000430	strb r3, [fp, -#15]
4	1	00000434	ldrb r3, [fp, -#15]
4	1	00000438	mov r3, r3, lsl #16
4	1	0000043c	mov r3, r3, asr #16
4	1	00000440	mov r3, r3, lsl #8
4	1	00000444	mov r3, r3, lsl #16
4	1	00000448	mov r2, r3, asr #16
4	1	0000044c	ldrsh r3, [fp, -#14]
4	1	00000450	eor r3, r3, r2
4	1	00000454	mov r3, r3, lsl #16
4	1	00000458	mov r3, r3, asr #16
4	1	0000045c	strh r3, [fp, -#10]
4	1	00000460	mov r3, #0
4	1	00000464	str r3, [fp, -#8]
4	1	00000468	b 000004b0
4	2	000004b0	ldr r3, [fp, -#8]
4	2	000004b4	cmp r3, #7
4	2	000004b8	ble 0000046c
4	3	0000046c	ldrsh r3, [fp, -#10]
4	3	00000470	cmp r3, #0
4	3	00000474	bge 00000498
4	4	00000498	ldrh r3, [fp, -#10]
4	4	0000049c	mov r3, r3, lsl #1
4	4	000004a0	strh r3, [fp, -#10]
4	5	00000478	ldrh r3, [fp, -#10]
4	5	0000047c	mov r3, r3, lsl #1
4	5	00000480	strh r3, [fp, -#10]
4	5	00000484	ldrh r3, [fp, -#10]
4	5	00000488	eor r3, r3, #4096
4	5	0000048c	eor r3, r3, #33
4	5	00000490	strh r3, [fp, -#10]
4	5	00000494	b 000004a4
4	6	000004a4	ldr r3, [fp, -#8]
4	6	000004a8	add r3, r3, #1
4	6	000004ac	str r3, [fp, -#8]
4	7	000004bc	ldrh r3, [fp, -#10]
4	7	000004c0	mov r0, r3
4	7	000004c4	add sp, fp, #0
4	7	000004c8	ldr fp, [sp], #4
4	7	000004cc	bx lr
