#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	10	00001338	seti t2, 0x50 (80)
0	10	00001338	add t1, r15, t2
0	10	00001338	load r3, t1, uint32
0	10	0000133c	seti r15, 0x133c (4924)
0	10	0000133c	seti t2, 0x0 (0)
0	10	0000133c	add t1, r3, t2
0	10	0000133c	store r2, t1, uint8
0	10	00001340	seti r15, 0x1340 (4928)
0	10	00001340	seti t1, 0xcd0 (3280)
0	10	00001340	seti r14, 0x1344 (4932)
0	10	00001340	branch t1
0	11	00001344	seti r15, 0x1344 (4932)
0	11	00001344	seti t1, 0x6a4 (1700)
0	11	00001344	seti r14, 0x1348 (4936)
0	11	00001344	branch t1
0	12	00001348	seti r15, 0x1348 (4936)
0	12	00001348	seti t1, 0x1230 (4656)
0	12	00001348	seti r14, 0x134c (4940)
0	12	00001348	branch t1
0	13	0000134c	seti r15, 0x134c (4940)
0	13	0000134c	seti r15, 0x1354 (4948)
0	13	0000134c	seti t2, 0x3c (60)
0	13	0000134c	add t1, r15, t2
0	13	0000134c	load r3, t1, uint32
0	13	00001350	seti r15, 0x1350 (4944)
0	13	00001350	seti t2, 0x0 (0)
0	13	00001350	add t1, r3, t2
0	13	00001350	load r2, t1, uint8
0	13	00001354	seti r15, 0x1354 (4948)
0	13	00001354	seti r15, 0x135c (4956)
0	13	00001354	seti t2, 0x38 (56)
0	13	00001354	add t1, r15, t2
0	13	00001354	load r3, t1, uint32
0	13	00001358	seti r15, 0x1358 (4952)
0	13	00001358	seti t2, 0x0 (0)
0	13	00001358	add t1, r3, t2
0	13	00001358	store r2, t1, uint8
0	13	0000135c	seti r15, 0x135c (4956)
0	13	0000135c	seti r15, 0x1364 (4964)
0	13	0000135c	seti t2, 0x34 (52)
0	13	0000135c	add t1, r15, t2
0	13	0000135c	load r3, t1, uint32
0	13	00001360	seti r15, 0x1360 (4960)
0	13	00001360	seti t2, 0x0 (0)
0	13	00001360	add t1, r3, t2
0	13	00001360	load r3, t1, uint8
0	13	00001364	seti r15, 0x1364 (4964)
0	13	00001364	set t1, r3
0	13	00001364	set r0, t1
0	13	00001368	seti r15, 0x1368 (4968)
0	13	00001368	seti t1, 0x504 (1284)
0	13	00001368	seti r14, 0x136c (4972)
0	13	00001368	branch t1
0	14	0000136c	seti r15, 0x136c (4972)
0	14	0000136c	set t1, r0
0	14	0000136c	set r3, t1
0	14	00001370	seti r15, 0x1370 (4976)
0	14	00001370	seti t1, 0xff (255)
0	14	00001370	and r2, r3, t1
0	14	00001374	seti r15, 0x1374 (4980)
0	14	00001374	seti r15, 0x137c (4988)
0	14	00001374	seti t2, 0x14 (20)
0	14	00001374	add t1, r15, t2
0	14	00001374	load r3, t1, uint32
0	14	00001378	seti r15, 0x1378 (4984)
0	14	00001378	seti t2, 0x0 (0)
0	14	00001378	add t1, r3, t2
0	14	00001378	store r2, t1, uint8
0	14	0000137c	seti r15, 0x137c (4988)
0	14	0000137c	seti t1, 0xe50 (3664)
0	14	0000137c	seti r14, 0x1380 (4992)
0	14	0000137c	branch t1
0	15	00001380	seti r15, 0x1380 (4992)
0	15	00001380	seti t1, 0x6a4 (1700)
0	15	00001380	seti r14, 0x1384 (4996)
0	15	00001380	branch t1
0	16	00001384	seti r15, 0x1384 (4996)
0	16	00001384	seti t1, 0x1230 (4656)
0	16	00001384	seti r14, 0x1388 (5000)
0	16	00001384	branch t1
0	17	00001388	seti r15, 0x1388 (5000)
0	17	00001388	set t1, r0
0	17	00001388	set r0, t1
0	17	0000138c	seti r15, 0x138c (5004)
0	17	0000138c	seti r15, 0x1394 (5012)
0	17	0000138c	seti t2, 0x4 (4)
0	17	0000138c	set t1, r13
0	17	0000138c	seti t3, 0x8 (8)
0	17	0000138c	add t3, t1, t3
0	17	0000138c	load r11, t1, uint32
0	17	0000138c	add t1, t1, t2
0	17	0000138c	load r15, t1, uint32
0	17	0000138c	set r13, t3
0	17	0000138c	branch r15
1	1	00000504	seti r15, 0x504 (1284)
1	1	00000504	seti t2, 0x4 (4)
1	1	00000504	seti t1, 0x8 (8)
1	1	00000504	sub t1, r13, t1
1	1	00000504	set t3, t1
1	1	00000504	store r11, t1, uint32
1	1	00000504	add t1, t1, t2
1	1	00000504	store r14, t1, uint32
1	1	00000504	set r13, t3
1	1	00000508	seti r15, 0x508 (1288)
1	1	00000508	seti t1, 0x4 (4)
1	1	00000508	add r11, r13, t1
1	1	0000050c	seti r15, 0x50c (1292)
1	1	0000050c	seti t1, 0x8 (8)
1	1	0000050c	sub r13, r13, t1
1	1	00000510	seti r15, 0x510 (1296)
1	1	00000510	seti t2, 0xfffffff8 (4294967288)
1	1	00000510	add t1, r11, t2
1	1	00000510	store r0, t1, uint32
1	1	00000514	seti r15, 0x514 (1300)
1	1	00000514	seti r15, 0x51c (1308)
1	1	00000514	seti t2, 0x28 (40)
1	1	00000514	add t1, r15, t2
1	1	00000514	load r3, t1, uint32
1	1	00000518	seti r15, 0x518 (1304)
1	1	00000518	seti t2, 0x0 (0)
1	1	00000518	add t1, r3, t2
1	1	00000518	load r3, t1, uint8
1	1	0000051c	seti r15, 0x51c (1308)
1	1	0000051c	seti t1, 0x0 (0)
1	1	0000051c	cmp sr, r3, t1
1	1	00000520	seti r15, 0x520 (1312)
1	1	00000520	seti t1, 0x530 (1328)
1	1	00000520	if ne, sr, 1
1	1	00000520	branch t1
1	2	00000530	seti r15, 0x530 (1328)
1	2	00000530	seti t1, 0x414 (1044)
1	2	00000530	seti r14, 0x534 (1332)
1	2	00000530	branch t1
1	3	00000534	seti r15, 0x534 (1332)
1	3	00000534	set t1, r0
1	3	00000534	set r3, t1
1	4	00000524	seti r15, 0x524 (1316)
1	4	00000524	seti t1, 0x4c8 (1224)
1	4	00000524	seti r14, 0x528 (1320)
1	4	00000524	branch t1
1	5	00000528	seti r15, 0x528 (1320)
1	5	00000528	set t1, r0
1	5	00000528	set r3, t1
1	5	0000052c	seti r15, 0x52c (1324)
1	5	0000052c	seti t1, 0x538 (1336)
1	5	0000052c	branch t1
1	6	00000538	seti r15, 0x538 (1336)
1	6	00000538	set t1, r3
1	6	00000538	set r0, t1
1	6	0000053c	seti r15, 0x53c (1340)
1	6	0000053c	seti t1, 0x4 (4)
1	6	0000053c	sub r13, r11, t1
1	6	00000540	seti r15, 0x540 (1344)
1	6	00000540	seti r15, 0x548 (1352)
1	6	00000540	seti t2, 0x4 (4)
1	6	00000540	set t1, r13
1	6	00000540	seti t3, 0x8 (8)
1	6	00000540	add t3, t1, t3
1	6	00000540	load r11, t1, uint32
1	6	00000540	add t1, t1, t2
1	6	00000540	load r15, t1, uint32
1	6	00000540	set r13, t3
1	6	00000540	branch r15
2	1	00000414	seti r15, 0x414 (1044)
2	1	00000414	seti t2, 0xfffffffc (4294967292)
2	1	00000414	add t1, r13, t2
2	1	00000414	store r11, t1, uint32
2	1	00000414	set r13, t1
2	1	00000418	seti r15, 0x418 (1048)
2	1	00000418	seti t1, 0x0 (0)
2	1	00000418	add r11, r13, t1
2	1	0000041c	seti r15, 0x41c (1052)
2	1	0000041c	seti r15, 0x424 (1060)
2	1	0000041c	seti t2, 0x24 (36)
2	1	0000041c	add t1, r15, t2
2	1	0000041c	load r3, t1, uint32
2	1	00000420	seti r15, 0x420 (1056)
2	1	00000420	seti t2, 0x0 (0)
2	1	00000420	add t1, r3, t2
2	1	00000420	load r3, t1, uint32
2	1	00000424	seti r15, 0x424 (1060)
2	1	00000424	seti t1, 0x1 (1)
2	1	00000424	add r2, r3, t1
2	1	00000428	seti r15, 0x428 (1064)
2	1	00000428	seti r15, 0x430 (1072)
2	1	00000428	seti t2, 0x18 (24)
2	1	00000428	add t1, r15, t2
2	1	00000428	load r1, t1, uint32
2	1	0000042c	seti r15, 0x42c (1068)
2	1	0000042c	seti t2, 0x0 (0)
2	1	0000042c	add t1, r1, t2
2	1	0000042c	store r2, t1, uint32
2	1	00000430	seti r15, 0x430 (1072)
2	1	00000430	seti r15, 0x438 (1080)
2	1	00000430	seti t2, 0x14 (20)
2	1	00000430	add t1, r15, t2
2	1	00000430	load r2, t1, uint32
2	1	00000434	seti r15, 0x434 (1076)
2	1	00000434	seti t1, 0x2 (2)
2	1	00000434	shl t1, r3, t1
2	1	00000434	add t2, r2, t1
2	1	00000434	load r3, t2, uint32
2	1	00000438	seti r15, 0x438 (1080)
2	1	00000438	set t1, r3
2	1	00000438	set r0, t1
2	1	0000043c	seti r15, 0x43c (1084)
2	1	0000043c	seti t1, 0x0 (0)
2	1	0000043c	add r13, r11, t1
2	1	00000440	seti r15, 0x440 (1088)
2	1	00000440	seti t2, 0x4 (4)
2	1	00000440	set t1, r13
2	1	00000440	load r11, t1, uint32
2	1	00000440	add r13, t1, t2
2	1	00000444	seti r15, 0x444 (1092)
2	1	00000444	branch r14
3	1	000004c8	seti r15, 0x4c8 (1224)
3	1	000004c8	seti t2, 0xfffffffc (4294967292)
3	1	000004c8	add t1, r13, t2
3	1	000004c8	store r11, t1, uint32
3	1	000004c8	set r13, t1
3	1	000004cc	seti r15, 0x4cc (1228)
3	1	000004cc	seti t1, 0x0 (0)
3	1	000004cc	add r11, r13, t1
3	1	000004d0	seti r15, 0x4d0 (1232)
3	1	000004d0	seti r15, 0x4d8 (1240)
3	1	000004d0	seti t2, 0x24 (36)
3	1	000004d0	add t1, r15, t2
3	1	000004d0	load r3, t1, uint32
3	1	000004d4	seti r15, 0x4d4 (1236)
3	1	000004d4	seti t2, 0x0 (0)
3	1	000004d4	add t1, r3, t2
3	1	000004d4	load r3, t1, uint32
3	1	000004d8	seti r15, 0x4d8 (1240)
3	1	000004d8	seti t1, 0x1 (1)
3	1	000004d8	add r2, r3, t1
3	1	000004dc	seti r15, 0x4dc (1244)
3	1	000004dc	seti r15, 0x4e4 (1252)
3	1	000004dc	seti t2, 0x18 (24)
3	1	000004dc	add t1, r15, t2
3	1	000004dc	load r1, t1, uint32
3	1	000004e0	seti r15, 0x4e0 (1248)
3	1	000004e0	seti t2, 0x0 (0)
3	1	000004e0	add t1, r1, t2
3	1	000004e0	store r2, t1, uint32
3	1	000004e4	seti r15, 0x4e4 (1252)
3	1	000004e4	seti r15, 0x4ec (1260)
3	1	000004e4	seti t2, 0x14 (20)
3	1	000004e4	add t1, r15, t2
3	1	000004e4	load r2, t1, uint32
3	1	000004e8	seti r15, 0x4e8 (1256)
3	1	000004e8	seti t1, 0x2 (2)
3	1	000004e8	shl t1, r3, t1
3	1	000004e8	add t2, r2, t1
3	1	000004e8	load r3, t2, uint32
3	1	000004ec	seti r15, 0x4ec (1260)
3	1	000004ec	set t1, r3
3	1	000004ec	set r0, t1
3	1	000004f0	seti r15, 0x4f0 (1264)
3	1	000004f0	seti t1, 0x0 (0)
3	1	000004f0	add r13, r11, t1
3	1	000004f4	seti r15, 0x4f4 (1268)
3	1	000004f4	seti t2, 0x4 (4)
3	1	000004f4	set t1, r13
3	1	000004f4	load r11, t1, uint32
3	1	000004f4	add r13, t1, t2
3	1	000004f8	seti r15, 0x4f8 (1272)
3	1	000004f8	branch r14
4	1	000009f0	seti r15, 0x9f0 (2544)
4	1	000009f0	seti t2, 0x4 (4)
4	1	000009f0	seti t1, 0x8 (8)
4	1	000009f0	sub t1, r13, t1
4	1	000009f0	set t3, t1
4	1	000009f0	store r11, t1, uint32
4	1	000009f0	add t1, t1, t2
4	1	000009f0	store r14, t1, uint32
4	1	000009f0	set r13, t3
4	1	000009f4	seti r15, 0x9f4 (2548)
4	1	000009f4	seti t1, 0x4 (4)
4	1	000009f4	add r11, r13, t1
4	1	000009f8	seti r15, 0x9f8 (2552)
4	1	000009f8	seti r15, 0xa00 (2560)
4	1	000009f8	seti t2, 0x108 (264)
4	1	000009f8	add t1, r15, t2
4	1	000009f8	load r3, t1, uint32
4	1	000009fc	seti r15, 0x9fc (2556)
4	1	000009fc	seti t2, 0x0 (0)
4	1	000009fc	add t1, r3, t2
4	1	000009fc	load r3, t1, uint8
4	1	00000a00	seti r15, 0xa00 (2560)
4	1	00000a00	set t1, r3
4	1	00000a00	set r2, t1
4	1	00000a04	seti r15, 0xa04 (2564)
4	1	00000a04	seti r15, 0xa0c (2572)
4	1	00000a04	seti t2, 0x100 (256)
4	1	00000a04	add t1, r15, t2
4	1	00000a04	load r1, t1, uint32
4	1	00000a08	seti r15, 0xa08 (2568)
4	1	00000a08	seti r0, 0x5 (5)
4	1	00000a0c	seti r15, 0xa0c (2572)
4	1	00000a0c	seti t1, 0x600 (1536)
4	1	00000a0c	seti r14, 0xa10 (2576)
4	1	00000a0c	branch t1
4	2	00000a10	seti r15, 0xa10 (2576)
4	2	00000a10	seti r15, 0xa18 (2584)
4	2	00000a10	seti t2, 0xf4 (244)
4	2	00000a10	add t1, r15, t2
4	2	00000a10	load r1, t1, uint32
4	2	00000a14	seti r15, 0xa14 (2580)
4	2	00000a14	seti r0, 0x5 (5)
4	2	00000a18	seti r15, 0xa18 (2584)
4	2	00000a18	seti t1, 0x548 (1352)
4	2	00000a18	seti r14, 0xa1c (2588)
4	2	00000a18	branch t1
4	3	00000a1c	seti r15, 0xa1c (2588)
4	3	00000a1c	set t1, r0
4	3	00000a1c	set r3, t1
4	3	00000a20	seti r15, 0xa20 (2592)
4	3	00000a20	set t1, r3
4	3	00000a20	set r2, t1
4	3	00000a24	seti r15, 0xa24 (2596)
4	3	00000a24	seti r15, 0xa2c (2604)
4	3	00000a24	seti t2, 0xe4 (228)
4	3	00000a24	add t1, r15, t2
4	3	00000a24	load r3, t1, uint32
4	3	00000a28	seti r15, 0xa28 (2600)
4	3	00000a28	seti t2, 0x0 (0)
4	3	00000a28	add t1, r3, t2
4	3	00000a28	store r2, t1, uint8
4	3	00000a2c	seti r15, 0xa2c (2604)
4	3	00000a2c	seti r15, 0xa34 (2612)
4	3	00000a2c	seti t2, 0xdc (220)
4	3	00000a2c	add t1, r15, t2
4	3	00000a2c	load r3, t1, uint32
4	3	00000a30	seti r15, 0xa30 (2608)
4	3	00000a30	seti t2, 0x0 (0)
4	3	00000a30	add t1, r3, t2
4	3	00000a30	load r3, t1, uint8
4	3	00000a34	seti r15, 0xa34 (2612)
4	3	00000a34	set t1, r3
4	3	00000a34	set r2, t1
4	3	00000a38	seti r15, 0xa38 (2616)
4	3	00000a38	seti r15, 0xa40 (2624)
4	3	00000a38	seti t2, 0xd4 (212)
4	3	00000a38	add t1, r15, t2
4	3	00000a38	load r3, t1, uint32
4	3	00000a3c	seti r15, 0xa3c (2620)
4	3	00000a3c	seti t2, 0x0 (0)
4	3	00000a3c	add t1, r3, t2
4	3	00000a3c	load r3, t1, uint8
4	3	00000a40	seti r15, 0xa40 (2624)
4	3	00000a40	seti t1, 0x1 (1)
4	3	00000a40	sub r3, r3, t1
4	3	00000a44	seti r15, 0xa44 (2628)
4	3	00000a44	set t1, r3
4	3	00000a44	cmp sr, r2, t1
4	3	00000a48	seti r15, 0xa48 (2632)
4	3	00000a48	seti t1, 0xa98 (2712)
4	3	00000a48	if ge, sr, 1
4	3	00000a48	branch t1
4	4	00000a98	seti r15, 0xa98 (2712)
4	4	00000a98	seti r15, 0xaa0 (2720)
4	4	00000a98	seti t2, 0x70 (112)
4	4	00000a98	add t1, r15, t2
4	4	00000a98	load r3, t1, uint32
4	4	00000a9c	seti r15, 0xa9c (2716)
4	4	00000a9c	seti t2, 0x0 (0)
4	4	00000a9c	add t1, r3, t2
4	4	00000a9c	load r3, t1, uint8
4	4	00000aa0	seti r15, 0xaa0 (2720)
4	4	00000aa0	set t1, r3
4	4	00000aa0	set r2, t1
4	4	00000aa4	seti r15, 0xaa4 (2724)
4	4	00000aa4	seti r15, 0xaac (2732)
4	4	00000aa4	seti t2, 0x68 (104)
4	4	00000aa4	add t1, r15, t2
4	4	00000aa4	load r3, t1, uint32
4	4	00000aa8	seti r15, 0xaa8 (2728)
4	4	00000aa8	seti t2, 0x0 (0)
4	4	00000aa8	add t1, r3, t2
4	4	00000aa8	load r3, t1, uint8
4	4	00000aac	seti r15, 0xaac (2732)
4	4	00000aac	seti t1, 0x1 (1)
4	4	00000aac	add r3, r3, t1
4	4	00000ab0	seti r15, 0xab0 (2736)
4	4	00000ab0	set t1, r3
4	4	00000ab0	cmp sr, r2, t1
4	4	00000ab4	seti r15, 0xab4 (2740)
4	4	00000ab4	seti t1, 0xb00 (2816)
4	4	00000ab4	if le, sr, 1
4	4	00000ab4	branch t1
4	5	00000b00	seti r15, 0xb00 (2816)
4	5	00000b00	set t1, r0
4	5	00000b00	set r0, t1
4	5	00000b04	seti r15, 0xb04 (2820)
4	5	00000b04	seti r15, 0xb0c (2828)
4	5	00000b04	seti t2, 0x4 (4)
4	5	00000b04	set t1, r13
4	5	00000b04	seti t3, 0x8 (8)
4	5	00000b04	add t3, t1, t3
4	5	00000b04	load r11, t1, uint32
4	5	00000b04	add t1, t1, t2
4	5	00000b04	load r15, t1, uint32
4	5	00000b04	set r13, t3
4	5	00000b04	branch r15
4	6	00000ab8	seti r15, 0xab8 (2744)
4	6	00000ab8	seti r15, 0xac0 (2752)
4	6	00000ab8	seti t2, 0x58 (88)
4	6	00000ab8	add t1, r15, t2
4	6	00000ab8	load r3, t1, uint32
4	6	00000abc	seti r15, 0xabc (2748)
4	6	00000abc	seti t2, 0x0 (0)
4	6	00000abc	add t1, r3, t2
4	6	00000abc	load r3, t1, uint32
4	6	00000ac0	seti r15, 0xac0 (2752)
4	6	00000ac0	seti t1, 0x0 (0)
4	6	00000ac0	cmp sr, r3, t1
4	6	00000ac4	seti r15, 0xac4 (2756)
4	6	00000ac4	seti t1, 0xadc (2780)
4	6	00000ac4	if le, sr, 1
4	6	00000ac4	branch t1
4	7	00000adc	seti r15, 0xadc (2780)
4	7	00000adc	seti r15, 0xae4 (2788)
4	7	00000adc	seti t2, 0x38 (56)
4	7	00000adc	add t1, r15, t2
4	7	00000adc	load r3, t1, uint32
4	7	00000ae0	seti r15, 0xae0 (2784)
4	7	00000ae0	seti t2, 0x0 (0)
4	7	00000ae0	add t1, r3, t2
4	7	00000ae0	load r3, t1, uint32
4	7	00000ae4	seti r15, 0xae4 (2788)
4	7	00000ae4	seti t1, 0x6400 (25600)
4	7	00000ae4	cmp sr, r3, t1
4	7	00000ae8	seti r15, 0xae8 (2792)
4	7	00000ae8	seti t1, 0xb00 (2816)
4	7	00000ae8	if ge, sr, 1
4	7	00000ae8	branch t1
4	8	00000aec	seti r15, 0xaec (2796)
4	8	00000aec	seti r15, 0xaf4 (2804)
4	8	00000aec	seti t2, 0x28 (40)
4	8	00000aec	add t1, r15, t2
4	8	00000aec	load r3, t1, uint32
4	8	00000af0	seti r15, 0xaf0 (2800)
4	8	00000af0	seti t2, 0x0 (0)
4	8	00000af0	add t1, r3, t2
4	8	00000af0	load r3, t1, uint32
4	8	00000af4	seti r15, 0xaf4 (2804)
4	8	00000af4	seti t1, 0x8 (8)
4	8	00000af4	add r3, r3, t1
4	8	00000af8	seti r15, 0xaf8 (2808)
4	8	00000af8	seti r15, 0xb00 (2816)
4	8	00000af8	seti t2, 0x1c (28)
4	8	00000af8	add t1, r15, t2
4	8	00000af8	load r2, t1, uint32
4	8	00000afc	seti r15, 0xafc (2812)
4	8	00000afc	seti t2, 0x0 (0)
4	8	00000afc	add t1, r2, t2
4	8	00000afc	store r3, t1, uint32
4	9	00000ac8	seti r15, 0xac8 (2760)
4	9	00000ac8	seti r15, 0xad0 (2768)
4	9	00000ac8	seti t2, 0x48 (72)
4	9	00000ac8	add t1, r15, t2
4	9	00000ac8	load r3, t1, uint32
4	9	00000acc	seti r15, 0xacc (2764)
4	9	00000acc	seti t2, 0x0 (0)
4	9	00000acc	add t1, r3, t2
4	9	00000acc	load r3, t1, uint32
4	9	00000ad0	seti r15, 0xad0 (2768)
4	9	00000ad0	seti t1, 0x8 (8)
4	9	00000ad0	sub r3, r3, t1
4	9	00000ad4	seti r15, 0xad4 (2772)
4	9	00000ad4	seti r15, 0xadc (2780)
4	9	00000ad4	seti t2, 0x3c (60)
4	9	00000ad4	add t1, r15, t2
4	9	00000ad4	load r2, t1, uint32
4	9	00000ad8	seti r15, 0xad8 (2776)
